Datum;Uhrzeit;Deutschland/Luxemburg[Euro/MWh];Dänemark 1[Euro/MWh];Dänemark 2[Euro/MWh];Frankreich[Euro/MWh];Italien (Nord)[Euro/MWh];Niederlande[Euro/MWh];Polen[Euro/MWh];Schweden 4[Euro/MWh];Schweiz[Euro/MWh];Slowenien[Euro/MWh];Tschechien[Euro/MWh];Ungarn[Euro/MWh];Österreich[Euro/MWh];Deutschland/Österreich/Luxemburg[Euro/MWh]
10.06.2019;09:00;30,92;30,92;30,92;30,92;-;30,92;-;30,92;27,8;36,1;30,5;30,5;30,92;-
10.06.2019;10:00;30,06;30,06;30,06;30,06;-;30,06;-;30,06;26,11;36,1;27,72;28,24;30,06;-
10.06.2019;11:00;29,55;29,55;29,55;29,55;-;29,55;-;29,55;26,94;37,1;28,53;29,49;29,55;-
10.06.2019;12:00;28,69;28,69;28,69;28,69;-;28,69;-;28,69;27,06;40,2;28,65;30,19;28,69;-
10.06.2019;13:00;27,13;27,13;27,13;27,32;-;28,03;-;27,13;25,03;40,2;24,87;28,64;27,16;-
10.06.2019;14:00;27,3;27,3;27,3;27,3;-;27,3;-;27,3;22,55;37,1;23,55;26,13;27,3;-
10.06.2019;15:00;27,45;27,45;27,45;27,45;-;27,45;-;27,45;23,05;37,1;24,18;27;27,45;-
10.06.2019;16:00;28,08;28,08;28,08;28,08;-;28,08;-;28,08;26,04;36,1;25,5;27,65;28,08;-
10.06.2019;17:00;31,19;30,92;30,92;31,19;-;31,19;-;30,92;29,86;37,1;31,41;31,41;31,19;-
10.06.2019;18:00;36,48;36,48;36,48;34,98;-;36,52;-;36,48;32,13;36,24;34,92;34,92;36,24;-
10.06.2019;19:00;40;39,04;39,04;40;-;40;-;39,04;36,41;40;38,13;38,13;40;-
10.06.2019;20:00;40,83;39,85;39,85;39,74;-;41,04;-;39,85;37,26;40,68;39,94;40,31;40,68;-
10.06.2019;21:00;39,9;34,5;34,5;39,7;-;39,9;-;34,5;37;40,2;38,57;38,93;39,87;-
10.06.2019;22:00;40;33,57;33,57;40;-;40;-;33,57;34,6;40;36,89;36,89;40;-
10.06.2019;23:00;35,06;31,68;31,68;35,06;-;35,06;-;23,03;30,98;35,06;32,31;32,31;35,06;-
11.06.2019;00:00;30,09;28,73;28,73;33;-;43,65;-;14,86;30,72;30,09;33,51;33,51;30,09;-
11.06.2019;01:00;29,21;28,27;28,27;29,21;-;29,21;-;9,69;29,45;29,21;32,05;32,05;29,21;-
11.06.2019;02:00;28,28;27,37;27,37;28,28;-;28,28;-;10,04;29,13;28,28;29,23;29,23;28,28;-
11.06.2019;03:00;27,05;26,27;26,27;26,87;-;27,14;-;4,4;28,33;27,01;28,79;28,79;27,01;-
11.06.2019;04:00;25,92;25,68;25,68;24,6;-;26,53;-;3,21;29,04;25,62;29,07;29,07;25,62;-
11.06.2019;05:00;29,13;11,61;11,61;29,13;-;29,13;-;11,61;30,47;29,13;31,81;31,81;29,13;-
11.06.2019;06:00;43,29;42,06;42,06;30,07;-;42,32;-;42,06;39,24;41,24;41,6;41,6;41,24;-
11.06.2019;07:00;47,38;46,25;46,25;44;-;47,07;-;46,25;42,6;47;51,34;51,34;47;-
11.06.2019;08:00;52,85;51,58;51,58;48,41;-;52,41;-;51,58;45,06;52,33;55,27;55,27;52,33;-
11.06.2019;09:00;50,03;48,83;48,83;48,99;-;50,03;-;48,83;45,17;49,85;53,32;53,32;49,85;-
11.06.2019;10:00;52,73;34,33;51,46;47,42;-;52,22;-;51,46;45,28;51,96;49;49;51,96;-
11.06.2019;11:00;54,02;33,78;52,73;46,99;-;53,37;-;52,73;45,08;53,02;49;49,96;53,02;-
11.06.2019;12:00;47,38;33,5;46,24;47,38;-;47,38;-;46,24;43,08;47,38;47,51;47,51;47,38;-
11.06.2019;13:00;45,72;33,33;44,62;45,72;-;45,72;-;44,62;42,99;45,72;46,82;47,64;45,72;-
11.06.2019;14:00;45,09;33,37;44;44,09;-;45;-;44;42,52;44,9;45,65;49,7;44,9;-
11.06.2019;15:00;46,48;32,76;45,36;43,19;-;46,19;-;45,36;41,73;45,86;45,74;51,94;45,86;-
11.06.2019;16:00;49,8;32,77;48,6;42,29;-;49,12;-;48,6;41,49;48,38;46,34;52,5;48,38;-
11.06.2019;17:00;55,99;33,06;54,64;42,81;-;55,71;-;54,64;42,16;53,78;50,55;50,55;53,78;-
11.06.2019;18:00;59,38;59,38;59,38;44,5;-;59,38;-;57,95;43,87;57,3;53,02;53,02;57,3;-
11.06.2019;19:00;59,93;56,1;56,1;44,98;-;59,93;-;31,81;43,91;57,59;56,79;56,79;57,59;-
11.06.2019;20:00;54;50,08;50,08;45,72;-;54;-;28,11;42,64;52,94;55,6;55,6;52,94;-
11.06.2019;21:00;51,25;46,16;46,16;43,32;-;51,25;-;20,73;42,22;50,1;51,91;51,91;50,1;-
11.06.2019;22:00;46,1;33,19;33,19;46,1;-;46,1;-;7,77;42,05;46,1;47,54;47,54;46,1;-
11.06.2019;23:00;40,93;32,09;32,09;40,93;-;40,93;-;3,36;39,74;40,93;41,9;41,9;40,93;-
12.06.2019;00:00;37,69;32,91;32,91;37,69;-;37,69;-;2,05;38,34;37,69;38,93;38,93;37,69;-
12.06.2019;01:00;35,65;31,93;31,93;35,65;-;35,65;-;2,46;35;35,65;35,82;35,82;35,65;-
12.06.2019;02:00;33,43;31,31;31,31;33,43;-;33,43;-;2,23;33,52;33,43;33,98;33,98;33,43;-
12.06.2019;03:00;33,44;30,95;30,95;27,58;-;33,04;-;2,41;32,6;32,33;32,57;32,57;32,33;-
12.06.2019;04:00;32,87;30,28;30,28;29,58;-;32,64;-;2,08;32,4;32,25;32,05;32,05;32,25;-
12.06.2019;05:00;35,04;27,99;27,99;30,67;-;34,74;-;12,8;34,61;34,21;34,96;34,96;34,21;-
12.06.2019;06:00;47,82;47,82;47,82;32,83;-;46,66;-;28,7;43,42;45,7;49,3;49,3;45,7;-
12.06.2019;07:00;56,51;56,51;56,51;44,46;-;55,72;-;55,15;45,03;54,94;58,94;58,94;54,94;-
12.06.2019;08:00;62,61;62,61;62,61;51,22;-;62,61;-;61,11;48;60,9;61,33;61,33;60,9;-
12.06.2019;09:00;57,49;57,49;57,49;51;-;57,86;-;56,11;47,83;56,44;56,39;56,39;56,44;-
12.06.2019;10:00;51,91;51,91;51,91;50,54;-;52,31;-;50,66;47,26;51,6;49,95;52,32;51,6;-
12.06.2019;11:00;50,54;50,54;50,54;50,54;-;50,54;-;49,33;45,99;55,04;47,24;52,08;50,54;-
12.06.2019;12:00;45,98;45,98;45,98;45,98;-;45,98;-;33,86;43,77;45,98;43,8;51,4;45,98;-
12.06.2019;13:00;42,91;42,91;42,91;42,91;-;42,91;-;33,74;42,07;44,7;42,11;49,94;42,91;-
12.06.2019;14:00;39,05;39,05;39,05;39,05;-;39,05;-;33,7;41,08;51,31;40,63;51,13;39,05;-
12.06.2019;15:00;34,09;33;33;34,09;-;34,09;-;33;40,03;54,94;39,7;56,88;34,09;-
12.06.2019;16:00;35,34;35,34;35,34;27,72;-;34,9;-;32,39;40,82;54,94;40,4;58,64;35,34;-
12.06.2019;17:00;42,14;42,14;42,14;32,05;-;42,14;-;32,11;41,97;56,27;45;56,96;42,14;-
12.06.2019;18:00;48,5;48,5;48,5;39;-;48,5;-;31,61;43,1;47,19;50;53,54;47,19;-
12.06.2019;19:00;51,44;51,44;51,44;46;-;51,44;-;31,51;43,37;50,69;52,2;55,6;50,69;-
12.06.2019;20:00;50,56;50,56;50,56;39,19;-;50,56;-;30,11;42,12;54,57;52,1;55,54;48,96;-
12.06.2019;21:00;47,7;47,7;47,7;42,92;-;47,7;-;29,6;42,93;50,09;48,94;52,06;47,01;-
12.06.2019;22:00;44,64;44,64;44,64;44,64;-;44,64;-;27,06;43,21;44,64;43,5;47,12;44,64;-
12.06.2019;23:00;38,7;38,7;38,7;38,7;-;38,7;-;18,89;38,08;38,7;38,05;38,05;38,7;-
13.06.2019;00:00;29,78;1,75;3,06;29,78;-;29,78;-;3,06;33,07;29,78;33,32;34,22;29,78;-
13.06.2019;01:00;28,34;10,01;10,01;28,34;-;28,34;-;10,01;31,13;28,34;31,3;31,3;28,34;-
13.06.2019;02:00;27,38;15,65;15,65;26,66;-;27,32;-;15,65;30,04;27,38;29,52;29,52;27,38;-
13.06.2019;03:00;28,34;24,02;24,02;17,2;-;27,35;-;14,46;29,36;28,34;28,6;28,6;28,34;-
13.06.2019;04:00;28,32;22,7;22,7;17,72;-;27,45;-;10,48;29,12;28,32;28,16;28,16;28,32;-
13.06.2019;05:00;29,89;24,09;24,09;20,39;-;29,1;-;24,09;31,13;29,89;30,34;30,34;29,89;-
13.06.2019;06:00;37,45;37,45;37,45;27,83;-;36,56;-;36,55;39,58;37,45;39,86;39,93;37,45;-
13.06.2019;07:00;48,01;48,01;48,01;42,74;-;45,32;-;48,01;43,44;48,01;46,8;49,06;48,01;-
13.06.2019;08:00;44,49;44,49;44,49;44,49;-;44,49;-;44,49;43,88;44,49;47,39;52,3;44,49;-
13.06.2019;09:00;36,42;36,42;36,42;36,42;-;36,42;-;36,42;40,99;36,42;42,01;53,05;36,42;-
13.06.2019;10:00;32,9;32,9;32,9;32,9;-;32,9;-;32,9;35,69;39,1;36,1;52,92;32,9;-
13.06.2019;11:00;30,18;30,18;30,58;30,09;-;30,18;-;30,58;34,08;50,7;34,17;52,02;33,03;-
13.06.2019;12:00;28,42;28,42;29,36;28,23;-;28,42;-;29,36;32,69;44,73;30,51;49,37;33;-
13.06.2019;13:00;28,66;28,66;28,73;28,53;-;28,66;-;28,73;31,49;44,86;29,81;48;33,02;-
13.06.2019;14:00;28,85;28,85;29,56;28,79;-;28,85;-;29,56;30,07;51,7;29,5;49,72;32,1;-
13.06.2019;15:00;30,03;30,03;30,03;29,9;-;29,95;-;30,03;31,08;52,59;29,5;53,09;32,09;-
13.06.2019;16:00;31,11;31,11;31,11;31,09;-;31,11;-;31,11;31,49;56,1;30,6;52,94;32;-
13.06.2019;17:00;33,68;33,68;33,68;33,68;-;33,68;-;33,68;34,48;39,2;39;52,3;33,68;-
13.06.2019;18:00;50,09;50,09;50,09;37,14;-;48,71;-;50,09;43,2;53,39;47,3;53,38;50,09;-
13.06.2019;19:00;64,24;64,24;64,24;43,79;-;62,06;-;62,7;43,41;64,24;56,4;56,4;64,24;-
13.06.2019;20:00;76,5;76,5;76,5;36,38;-;72,87;-;72,94;43,3;76,5;56,4;57,87;76,5;-
13.06.2019;21:00;62,61;62,61;62,61;37,96;-;60,28;-;61,1;43,08;62,61;52,5;55,31;62,61;-
13.06.2019;22:00;47,56;47,56;47,56;47,56;-;47,56;-;46,27;43,87;47,56;46,78;48,52;47,56;-
13.06.2019;23:00;41,03;41,03;41,03;41,03;-;41,03;-;30,61;38,97;41,03;39,41;40,59;41,03;-
14.06.2019;00:00;33,44;29,42;29,42;33,44;-;33,44;-;28,33;33,54;33,44;33,55;34,33;33,44;-
14.06.2019;01:00;29,78;28,82;28,82;29,78;-;29,78;-;25,99;31,62;29,78;31,55;31,55;29,78;-
14.06.2019;02:00;28,24;27,32;27,32;28,05;-;28,22;-;25,01;29,93;28,2;29,35;29,35;28,2;-
14.06.2019;03:00;28,37;27,08;27,08;23,65;-;27,98;-;22,66;29,57;27,7;28,56;28,56;27,7;-
14.06.2019;04:00;28,89;27,09;27,09;17,6;-;27,99;-;23,11;29,1;27,01;28,51;28,51;27,01;-
14.06.2019;05:00;29,88;28,61;28,61;25,66;-;29,55;-;28,61;30,54;29,1;30,84;30,84;29,1;-
14.06.2019;06:00;40,25;40,25;40,25;28,5;-;39,26;-;39,28;39,94;40,25;40,53;40,53;40,25;-
14.06.2019;07:00;52,94;52,94;52,94;35,44;-;51,87;-;52,94;42,98;52,94;50,17;50,17;52,94;-
14.06.2019;08:00;59,61;59,61;59,61;43,06;-;58,68;-;59,61;46,26;59,61;53,6;53,6;59,61;-
14.06.2019;09:00;49,04;49,04;49,04;49,04;-;49,04;-;49,04;45,55;49,04;48,52;48,52;49,04;-
14.06.2019;10:00;42,91;42,91;42,91;42,91;-;42,91;-;42,91;43,06;42,91;43,9;46,45;42,91;-
14.06.2019;11:00;41,01;41,01;41,01;41,01;-;41,01;-;40,02;41,91;49,1;43,32;48;41,01;-
14.06.2019;12:00;34,9;34,9;34,9;34,9;-;34,9;-;34,06;40,38;43,31;40,8;46,99;34,9;-
14.06.2019;13:00;33,02;33,02;33,02;33,02;-;33,02;-;32,41;38,04;43,31;39;46,24;33,02;-
14.06.2019;14:00;33,28;33,28;33,28;33,28;-;33,28;-;32,48;35,38;48;37,98;46,27;33,28;-
14.06.2019;15:00;34,06;34,06;34,06;34,06;-;34,06;-;33,24;35,75;49,1;37,4;44,1;34,06;-
14.06.2019;16:00;36,34;36,34;36,34;36,34;-;36,34;-;35,47;36,31;49,1;40,32;48,93;36,34;-
14.06.2019;17:00;49,02;49,02;49,02;31,63;-;47,79;-;44,86;41,09;49,1;45,7;53,17;49,02;-
14.06.2019;18:00;58,28;58,28;58,28;35,68;-;56,82;-;32,95;42,6;58,28;53,7;54,93;58,28;-
14.06.2019;19:00;64,69;64,69;64,69;40,13;-;62,76;-;32,82;42,61;61,87;57,15;58,02;61,87;-
14.06.2019;20:00;58,94;58,94;58,94;39,01;-;57,36;-;31,44;41,97;56,79;55,61;58,28;56,79;-
14.06.2019;21:00;50,45;50,45;50,45;31,72;-;49,07;-;30,94;41,73;50,45;48,7;56,74;50,45;-
14.06.2019;22:00;43,54;43,54;43,54;42,19;-;43,49;-;30,26;41,11;43,54;42,63;47,77;43,54;-
14.06.2019;23:00;37,94;37,94;37,94;37,94;-;37,94;-;27,82;34,08;37,94;35,53;37,23;37,94;-
15.06.2019;00:00;33,29;28,13;28,13;33,29;-;33,29;-;28,13;33,35;33,29;34,3;34,43;33,29;-
15.06.2019;01:00;31,47;29,14;29,14;31,47;-;31,47;-;27,37;30,36;31,47;30,1;30,1;31,47;-
15.06.2019;02:00;29,92;28,29;28,29;29,92;-;29,92;-;22,97;29,6;29,92;27,1;27,1;29,92;-
15.06.2019;03:00;27,94;27,36;27,36;27,35;-;28,26;-;20,01;27,47;27,82;25,49;25,49;27,82;-
15.06.2019;04:00;26,6;26,6;26,6;25,08;-;27,48;-;18,08;26,08;26,6;24,67;24,67;26,6;-
15.06.2019;05:00;25,66;25,14;25,14;25,11;-;25,98;-;19,91;24,93;25,66;23,17;23,17;25,66;-
15.06.2019;06:00;26,68;25,83;25,83;26,68;-;26,68;-;21,45;28,2;26,68;24,62;24,62;26,68;-
15.06.2019;07:00;29,99;27,91;27,91;29,99;-;29,99;-;24,59;31,12;29,99;29,12;30,05;29,99;-
15.06.2019;08:00;33;28,93;28,93;33;-;33;-;28,51;32,99;33;32,37;35,08;33;-
15.06.2019;09:00;32,27;29,56;29,56;33,94;-;40;-;29,56;32;32,9;32,61;40,23;32,9;-
15.06.2019;10:00;30,13;30,13;30,13;32,2;-;39,5;-;29,41;30,95;30,9;30,06;43,58;30,9;-
15.06.2019;11:00;27,47;27,47;27,47;31,23;-;47,8;-;27,47;29,53;35;28,37;41,64;28,83;-
15.06.2019;12:00;25,38;25,38;25,38;28,35;-;40,66;-;25,38;28,56;29,63;26,45;39,62;25,38;-
15.06.2019;13:00;24,93;24,93;24,93;24,93;-;26;-;24,93;24,27;24,99;24,25;37,61;24,93;-
15.06.2019;14:00;23,54;23,54;23,54;23,54;-;24,31;-;23,54;22,72;24,79;21,79;36,34;23,54;-
15.06.2019;15:00;23,64;23,64;23,64;23,64;-;24,42;-;23,64;22,74;26,2;23,47;38,51;23,64;-
15.06.2019;16:00;24,92;24,32;24,32;24,92;-;24,92;-;24,32;25,54;26,2;24,92;42,17;24,92;-
15.06.2019;17:00;28,97;28,27;28,27;22,74;-;32,37;-;28,27;29,45;28,97;28,9;42,08;28,97;-
15.06.2019;18:00;35,73;29,62;29,62;27,75;-;35,34;-;28,54;34,67;35,73;36,19;43,55;35,73;-
15.06.2019;19:00;40,2;29,72;29,72;25,38;-;40,1;-;27,31;38,32;40,2;39,4;41,71;40,2;-
15.06.2019;20:00;39,64;29,63;29,63;19,84;-;51,02;-;23,93;39,92;39,64;43;50,08;39,64;-
15.06.2019;21:00;39,05;29,4;29,4;19,31;-;50,19;-;22,61;40,18;40,8;42,09;52,94;39,05;-
15.06.2019;22:00;39,09;29,57;29,57;32,94;-;42,79;-;19,22;38,76;39,09;38,9;42,78;39,09;-
15.06.2019;23:00;34,31;29,23;29,23;34,31;-;34,31;-;15,44;33;34,31;34,5;35,22;34,31;-
16.06.2019;00:00;30,17;21,86;21,86;30,17;-;30,17;-;21,86;29,04;30,17;30,43;30,43;30,17;-
16.06.2019;01:00;27,52;27,52;27,52;25,85;-;28,43;-;20,75;25,66;27,52;26,61;26,61;27,52;-
16.06.2019;02:00;26,05;26,05;26,05;18;-;30,46;-;19,79;24,06;26,05;23,91;23,91;26,05;-
16.06.2019;03:00;25,39;25,39;25,39;20,85;-;27,85;-;17,5;22,76;25,39;22,9;22,9;25,39;-
16.06.2019;04:00;25,07;25,07;25,07;19,38;-;28,1;-;14,09;22,35;25,07;22,99;22,99;25,07;-
16.06.2019;05:00;23,88;23,88;23,88;16,55;-;27,79;-;17,97;22,72;22,43;21,8;21,8;22,43;-
16.06.2019;06:00;23,89;23,89;23,89;14,06;-;29,03;-;19,94;22,94;21,91;21,7;21,7;21,91;-
16.06.2019;07:00;26,93;26,93;26,93;14,72;-;33,41;-;25,31;25,56;26,93;23,95;23,95;26,93;-
16.06.2019;08:00;28,35;28,35;28,35;18,42;-;32,6;-;27,67;27,08;28,35;28,1;28,1;28,35;-
16.06.2019;09:00;28,04;28,04;28,04;22,15;-;31,55;-;28,04;26,09;28,04;28,65;28,65;28,04;-
16.06.2019;10:00;27,44;27,44;27,44;25,93;-;28,35;-;27,44;25,25;27,44;27,74;27,74;27,44;-
16.06.2019;11:00;27,98;27,98;27,98;27,98;-;27,98;-;27,98;24,48;27,98;29,1;29,1;27,98;-
16.06.2019;12:00;27,17;27,17;27,17;27,17;-;27,17;-;27,17;23,46;27,17;25,87;27,56;27,17;-
16.06.2019;13:00;23,92;23,92;23,92;23,92;-;23,92;-;23,92;19,66;23,92;23,4;23,4;23,92;-
16.06.2019;14:00;23,1;23,1;23,1;15,01;-;25,93;-;23,1;17,62;23,1;19,79;22,93;23,1;-
16.06.2019;15:00;24,65;24,65;24,65;16;-;27,51;-;24,65;17,55;24,65;19,6;23,1;24,65;-
16.06.2019;16:00;25,78;25,78;25,78;14,56;-;29,48;-;25,16;21,46;25,78;22,77;29,01;25,78;-
16.06.2019;17:00;30,71;30,71;30,71;20,89;-;34,2;-;25,91;29,63;30,71;28,8;33,07;30,71;-
16.06.2019;18:00;38,2;38,2;38,2;25,09;-;37,75;-;28,02;39,02;36,06;39,96;40,25;36,06;-
16.06.2019;19:00;44,84;44,84;44,84;29,58;-;44,44;-;28,7;41,04;42,36;45;45;42,36;-
16.06.2019;20:00;47,95;47,95;47,95;31,95;-;49,26;-;27,92;41,09;45,17;46;48,23;45,17;-
16.06.2019;21:00;51,6;51,6;51,6;30,32;-;52,15;-;27,38;40,95;47,97;46,1;48,01;47,97;-
16.06.2019;22:00;48,05;48,05;48,05;41,02;-;47,8;-;25,66;40,93;46,91;44,92;44,92;46,91;-
16.06.2019;23:00;40,91;40,91;40,91;40,91;-;40,91;-;19,97;37,69;40,91;38,1;38,1;40,91;-
17.06.2019;00:00;33,06;33,06;33,06;33,06;-;33,06;-;18,27;32,49;33,06;32,9;32,9;33,06;-
17.06.2019;01:00;30,28;30,28;30,28;30,28;-;30,28;-;17,03;30,49;30,28;30,46;30,46;30,28;-
17.06.2019;02:00;29,96;29,96;29,96;19,93;-;30,5;-;17,24;29,93;28,13;28,3;28,3;28,13;-
17.06.2019;03:00;29,48;29,48;29,48;18,01;-;30,46;-;15,73;29,27;27,36;27,25;27,25;27,36;-
17.06.2019;04:00;29,49;29,28;29,28;18,23;-;29,52;-;11,74;29,46;27,48;26,92;26,92;27,48;-
17.06.2019;05:00;30,95;30,95;30,95;25,62;-;30,69;-;25,68;30,64;30,02;28,88;28,88;30,02;-
17.06.2019;06:00;45,79;45,79;45,79;24,56;-;44,22;-;31,27;40,93;43,64;40,54;40,54;43,64;-
17.06.2019;07:00;50,8;50,8;50,8;36,29;-;50,8;-;33,32;38,96;48,74;54;54;48,74;-
17.06.2019;08:00;49,02;49,02;49,02;35,82;-;49,02;-;34,86;40,92;47,1;54,8;54,8;47,1;-
17.06.2019;09:00;39,19;39,19;39,19;39,19;-;39,19;-;34,68;40,94;39,19;47,2;47,2;39,19;-
17.06.2019;10:00;34,64;34,64;34,64;34,64;-;34,64;-;33,53;37,82;34,64;42;42;34,64;-
17.06.2019;11:00;33,7;32,62;33,7;33,7;-;33,7;-;32,62;37,78;33,7;41,7;41,7;33,7;-
17.06.2019;12:00;33,99;32,9;33,99;33,99;-;33,99;-;32,9;34,77;35,89;39,67;39,67;33,99;-
17.06.2019;13:00;35,16;32,42;35,16;35,16;-;35,16;-;32,42;33,19;35,16;39;39;35,16;-
17.06.2019;14:00;34,76;32,64;34,76;34,76;-;34,76;-;32,64;33,51;34,76;38,05;38,05;34,76;-
17.06.2019;15:00;35,5;31,66;35,5;35,5;-;35,5;-;31,66;35,48;35,5;37,93;38;35,5;-
17.06.2019;16:00;39,52;31,09;36,64;36,2;-;39,17;-;30,74;36,85;39,52;41,6;41,6;39,52;-
17.06.2019;17:00;44,97;44,97;44,97;38,86;-;44,97;-;31,27;37,85;44,97;51;51;44,97;-
17.06.2019;18:00;57,06;57,06;57,06;41,06;-;55,55;-;31,46;39,12;55,6;59,25;59,25;55,6;-
17.06.2019;19:00;70,1;70,1;70,1;42,44;-;70,1;-;31,42;39,56;66,55;64,6;64,6;66,55;-
17.06.2019;20:00;69,52;69,52;69,52;39,97;-;69,52;-;29,76;37,85;65,43;63,61;63,61;65,43;-
