Datum;Uhrzeit;Deutschland/Luxemburg[Euro/MWh];Dänemark 1[Euro/MWh];Dänemark 2[Euro/MWh];Frankreich[Euro/MWh];Italien (Nord)[Euro/MWh];Niederlande[Euro/MWh];Polen[Euro/MWh];Schweden 4[Euro/MWh];Schweiz[Euro/MWh];Slowenien[Euro/MWh];Tschechien[Euro/MWh];Ungarn[Euro/MWh];Österreich[Euro/MWh];Deutschland/Österreich/Luxemburg[Euro/MWh]
17.06.2019;21:00;58,24;58,24;58,24;34,24;-;58,24;-;28,18;37,9;54,92;58;58;54,92;-
17.06.2019;22:00;45,53;45,53;45,53;41,09;-;46,67;-;23,24;40,66;44,57;50,1;50,1;44,57;-
17.06.2019;23:00;39,1;31,14;31,14;39,1;-;39,1;-;19,74;37,53;39,1;42,2;42,2;39,1;-
18.06.2019;00:00;32,97;17,77;17,77;32,97;-;32,97;-;17,77;33,08;32,97;34,2;34,2;32,97;-
18.06.2019;01:00;32,85;30,23;30,23;32,85;-;32,85;-;17,75;30,36;32,85;30,9;30,9;32,85;-
18.06.2019;02:00;30,6;29,88;29,88;28,54;-;31,71;-;16,21;29,42;30,6;29,43;29,43;30,6;-
18.06.2019;03:00;30,05;29,77;29,77;15,83;-;32,87;-;14,09;29,1;30,05;28,44;28,44;30,05;-
18.06.2019;04:00;30,96;29,62;29,62;15,64;-;32,6;-;10,1;29,06;30,96;28,07;28,07;30,96;-
18.06.2019;05:00;31,09;22,06;22,06;20,07;-;32,03;-;22,06;29,9;31,09;31,1;31,1;31,09;-
18.06.2019;06:00;41,26;39,68;39,68;30,9;-;40,16;-;31,4;34,4;41,26;43,1;43,1;41,26;-
18.06.2019;07:00;51,74;51,74;51,74;31,83;-;51,74;-;50,5;38,72;51,74;52,12;52,12;51,74;-
18.06.2019;08:00;49,75;49,75;49,75;41,05;-;49,75;-;48,56;39,09;65,46;52,73;59;49,75;-
18.06.2019;09:00;43,74;43,74;43,74;41,61;-;45,11;-;42,69;40,32;56,26;45,66;57,53;43,74;-
18.06.2019;10:00;39,92;39,92;39,92;39,92;-;39,92;-;38,96;38,34;54,04;40,04;55,24;39,92;-
18.06.2019;11:00;38,9;38,9;38,9;38,9;-;38,9;-;37,97;37,51;51,86;37,6;52,75;38,9;-
18.06.2019;12:00;37,12;37,12;37,12;37,12;-;37,12;-;36,23;34,74;47,39;35,42;51,9;37,12;-
18.06.2019;13:00;36,1;36,1;36,1;36,1;-;36,1;-;33,52;34,46;45,02;35,25;50,92;36,1;-
18.06.2019;14:00;36,06;36,06;36,06;36,06;-;36,06;-;32,85;34,91;54;35,01;52,37;36,06;-
18.06.2019;15:00;38,37;38,37;38,37;33,2;-;38,37;-;31,16;35,01;55,86;35,97;55,01;38,37;-
18.06.2019;16:00;42,92;42,92;42,92;34,65;-;42,92;-;29,44;37,07;57,1;40;57,04;42,92;-
18.06.2019;17:00;47,74;47,74;47,74;39,51;-;53,74;-;30,4;39,49;55,53;47;58,62;45,5;-
18.06.2019;18:00;51,96;51,96;51,96;41,06;-;58,8;-;31,5;40,06;49,28;57,8;61,13;49,28;-
18.06.2019;19:00;66,16;66,16;66,16;42,05;-;66,16;-;31,42;40,75;62,91;66,93;67,93;62,91;-
18.06.2019;20:00;67,12;67,12;67,12;37,46;-;67,12;-;29,38;40,95;63,1;64,27;70,91;63,1;-
18.06.2019;21:00;53,2;53,2;53,2;31;-;53,2;-;27,88;39,01;58,13;55;65,79;49,72;-
18.06.2019;22:00;47,06;47,06;47,06;35,08;-;47;-;24,82;40,26;51,8;46,3;51,41;44,92;-
18.06.2019;23:00;37,08;37,08;37,08;37,08;-;37,08;-;20,52;38,12;40,1;39,5;44,21;37,08;-
19.06.2019;00:00;34,12;34,12;34,12;34,12;-;34,12;-;4,1;35,6;34,12;34,3;37,69;34,12;-
19.06.2019;01:00;33,26;31,15;31,15;24,91;-;35,32;-;14,08;34,28;33,26;33,4;33,4;33,26;-
19.06.2019;02:00;33,02;30,85;30,85;22,97;-;35,06;-;17,59;32,77;33,02;31,55;31,55;33,02;-
19.06.2019;03:00;33,23;30,86;30,86;21,99;-;35,39;-;16,76;32,19;33,23;31,42;31,42;33,23;-
19.06.2019;04:00;33,62;30,93;30,93;17,31;-;35,01;-;14,01;32,14;33,62;31,2;31,2;33,62;-
19.06.2019;05:00;33,28;33,28;33,28;19,27;-;32,04;-;24,92;33,31;33,28;32,36;32,36;33,28;-
19.06.2019;06:00;43,07;43,07;43,07;21,59;-;40,96;-;43,07;38,24;43,07;43,6;43,68;43,07;-
19.06.2019;07:00;54,43;54,43;54,43;37,89;-;52,3;-;54,43;38,52;54,49;55,5;58,52;52,75;-
19.06.2019;08:00;58,64;58,64;58,64;39,41;-;58,42;-;58,64;41,37;60,1;54,5;59,13;55,3;-
19.06.2019;09:00;49,28;49,28;49,28;39,72;-;48,83;-;49,28;40,44;60,1;48,3;59,57;49,28;-
19.06.2019;10:00;42,98;42,98;42,98;42,98;-;42,98;-;42,98;39,62;56,68;42,14;59,29;42,98;-
19.06.2019;11:00;40,81;40,81;40,81;40,81;-;40,81;-;40,81;38,54;57,12;41,41;61,99;40,81;-
19.06.2019;12:00;37,01;37,01;37,01;37,01;-;37,01;-;37,01;36,81;54,89;38,62;62,06;37,01;-
19.06.2019;13:00;36,93;36,93;36,93;36,93;-;36,93;-;36,93;36,77;56,22;54;61,19;36,93;-
19.06.2019;14:00;36,29;36,29;36,29;36,29;-;36,29;-;36,29;36,11;56,16;50;65,03;36,29;-
19.06.2019;15:00;36,09;36,09;36,09;36,09;-;36,09;-;36,09;36,02;57,3;37,74;62;36,09;-
19.06.2019;16:00;34,91;34,91;34,91;34,91;-;34,91;-;34,91;36,91;53,35;38,17;58,35;34,91;-
19.06.2019;17:00;42,91;42,91;42,91;30,32;-;41,78;-;42,91;37,44;42,91;43,01;52,93;42,91;-
19.06.2019;18:00;49,94;49,94;49,94;38,63;-;49,94;-;49,94;38,12;48,3;46,7;58,98;48,3;-
19.06.2019;19:00;53,17;53,17;53,17;39,47;-;53,17;-;53,17;38,2;51,17;53,3;62,68;51,17;-
19.06.2019;20:00;51,07;51,07;51,07;33,93;-;51,07;-;49,85;37,55;60;52,24;70,58;48,57;-
19.06.2019;21:00;45,64;45,64;45,64;36,63;-;45,64;-;44,55;38,09;58,36;47,1;65,02;44,92;-
19.06.2019;22:00;40,08;40,08;40,08;40,08;-;40,08;-;39,12;38,57;49,83;43,01;51,99;40,08;-
19.06.2019;23:00;34,99;34,99;34,99;34,99;-;34,99;-;28,86;35,79;38,1;36,53;40,09;34,99;-
20.06.2019;00:00;30,8;30,75;30,75;30,8;-;30,8;-;28,95;34,15;30,8;33,13;35,08;30,8;-
20.06.2019;01:00;30,23;30,23;30,23;29,5;-;31,23;-;28,43;31,98;30,23;31,54;31,54;30,23;-
20.06.2019;02:00;29,87;29,87;29,87;29,55;-;30,08;-;27,34;30,63;29,87;30,21;30,21;29,87;-
20.06.2019;03:00;28,71;28,71;28,71;27,07;-;30;-;25,07;30,26;28,71;29,01;29,01;28,71;-
20.06.2019;04:00;28,54;28,54;28,54;21,04;-;31,7;-;18,7;29,98;28,54;28,03;28,03;28,54;-
20.06.2019;05:00;29,11;29,11;29,11;27,73;-;30,03;-;23,05;30,2;29,11;28;30,06;29,11;-
20.06.2019;06:00;30,93;30,93;30,93;29,42;-;31,98;-;30,71;32,76;30,93;31,01;36,7;30,93;-
20.06.2019;07:00;36,09;36,09;36,09;36,09;-;36,09;-;35,23;37,68;36,09;37,22;46,35;36,09;-
20.06.2019;08:00;39,68;39,68;39,68;40,39;-;41,76;-;39,68;40,02;39,62;39,1;50,58;39,62;-
20.06.2019;09:00;36,91;36,91;36,91;39,35;-;50,07;-;36,91;38,08;38,1;38,7;53,44;36,91;-
20.06.2019;10:00;35,69;35,69;35,69;38,95;-;44,9;-;35,69;37,92;58,86;37,8;55,62;35,69;-
20.06.2019;11:00;36,98;36,98;36,98;37,81;-;39,29;-;36,98;37,5;57,86;37,8;57,43;36,98;-
20.06.2019;12:00;36,08;36,08;36,08;36,08;-;36,08;-;35,21;35,39;54,53;34,8;62,52;36,08;-
20.06.2019;13:00;34,09;34,09;34,09;34,09;-;34,09;-;33,27;34,66;54,02;34,1;61,1;34,09;-
20.06.2019;14:00;33,17;33,17;33,17;33,17;-;33,17;-;32,37;34,22;55,75;33,7;58,36;33,17;-
20.06.2019;15:00;33,93;33,93;33,93;33,93;-;33,93;-;33,11;33,77;57,71;33,82;59,58;33,93;-
20.06.2019;16:00;33,54;33,54;33,54;33,54;-;33,54;-;32,73;33,64;58,91;31,75;60,58;33,54;-
20.06.2019;17:00;36,71;36,71;36,71;36,71;-;36,71;-;35,83;36,96;59,59;36,35;61,98;36,71;-
20.06.2019;18:00;39,62;39,62;39,62;39,62;-;39,62;-;30,55;39,76;56,1;42,4;58,84;39,62;-
20.06.2019;19:00;44,82;44,82;44,82;40,48;-;44,82;-;43,75;39,74;54,01;47;60,09;44,15;-
20.06.2019;20:00;51,96;51,96;51,96;38,57;-;51,96;-;44,72;38,39;61;49,64;60,51;50,15;-
20.06.2019;21:00;50;50;50;34,05;-;50;-;28,46;38,87;58;47,29;59,45;47,53;-
20.06.2019;22:00;46,63;46,63;46,63;44,71;-;46,52;-;25,38;41,07;49,71;44,25;51,01;46,33;-
20.06.2019;23:00;39,28;39,28;39,28;39,28;-;39,28;-;16,95;38,44;39,28;38,51;43,12;39,28;-
21.06.2019;00:00;34,3;34,3;34,3;34,3;-;34,3;-;24,89;34,42;35,88;33,7;41,04;34,3;-
21.06.2019;01:00;32,17;32,17;32,17;30,47;-;32,03;-;23,22;32,41;32,17;32,44;33,71;32,17;-
21.06.2019;02:00;31,92;31,92;31,92;27,21;-;31,52;-;20,41;31,52;31,67;31,97;31,97;31,67;-
21.06.2019;03:00;33;33;33;19,76;-;31,81;-;18,76;31,32;30,8;31,46;31,46;30,8;-
21.06.2019;04:00;33,42;33,42;33,42;17,91;-;32,04;-;14,06;31,35;33,42;30,9;30,9;33,42;-
21.06.2019;05:00;34,02;34,02;34,02;24,39;-;33,19;-;24,13;32,58;34,02;32,46;32,46;34,02;-
21.06.2019;06:00;40,72;40,72;40,72;26,61;-;39,51;-;27,45;38,97;41,5;38,34;40,06;40,72;-
21.06.2019;07:00;46,42;46,42;46,42;31,98;-;45,38;-;28,24;42,81;49,35;49;53,69;44,1;-
21.06.2019;08:00;47,09;47,09;47,09;47,09;-;47,09;-;45,96;46,01;55,86;51,9;59,68;47,09;-
21.06.2019;09:00;44,41;44,41;44,41;44,41;-;44,41;-;43,34;44,14;55,2;45,02;59,58;44,41;-
21.06.2019;10:00;43,93;43,93;43,93;43,93;-;43,93;-;42,88;41,09;55,15;40,44;58,06;43,93;-
21.06.2019;11:00;41,04;41,04;41,04;41,04;-;41,04;-;40,06;39,44;54,53;38,21;59,5;41,04;-
21.06.2019;12:00;36,21;36,21;36,21;36,21;-;36,21;-;35,34;37,8;49,48;36,1;61,05;36,21;-
21.06.2019;13:00;33,53;33,53;33,53;33,53;-;33,53;-;32,73;36,17;49,06;33,97;58,97;33,53;-
21.06.2019;14:00;32,41;32,41;32,41;32,41;-;32,41;-;28,53;34,95;52,86;33,01;58,99;32,41;-
21.06.2019;15:00;32,26;31,02;31,02;32,26;-;32,26;-;27,77;34,57;54,53;33,13;60,37;32,26;-
21.06.2019;16:00;32,22;30,61;30,61;32,22;-;32,22;-;28,39;34,54;54,86;33,73;61,09;32,22;-
21.06.2019;17:00;34,98;30,42;30,42;34,98;-;34,98;-;28,41;38,43;54,53;38;62,14;34,98;-
21.06.2019;18:00;40,79;40,79;40,79;40,79;-;40,79;-;28,54;42,31;49,92;42;58,5;40,79;-
21.06.2019;19:00;44,54;44,54;44,54;42,36;-;44,5;-;28,08;42,36;44,58;47;59,1;44,18;-
21.06.2019;20:00;47,84;42,04;42,04;35,48;-;47,84;-;25,01;41,25;45,96;50,02;60,79;45,96;-
21.06.2019;21:00;49,91;42,23;42,23;29,57;-;49,91;-;25,65;41,67;46,63;48,2;59,05;46,63;-
21.06.2019;22:00;44,41;31,3;31,3;37,46;-;44,26;-;24,7;41,17;43,26;44,12;52,11;43,26;-
21.06.2019;23:00;36,95;30,97;30,97;36,95;-;36,95;-;21,02;38,18;39,59;38,2;44,09;36,95;-
22.06.2019;00:00;35,58;33,63;33,63;28,65;-;35,58;-;25,02;33,29;45,08;34,7;38,34;35,58;-
22.06.2019;01:00;31,91;30,82;30,82;20,37;-;31,84;-;21,14;31,94;33,1;33,4;33,4;31,91;-
22.06.2019;02:00;29,99;29,99;29,99;16,56;-;29,44;-;15,02;31,7;36,1;32,46;32,46;29,99;-
22.06.2019;03:00;29,92;29,92;29,92;16,35;-;29,28;-;2,91;31,2;35,97;32,42;32,42;29,92;-
22.06.2019;04:00;29,3;29,3;29,3;12,62;-;28,98;-;1,5;30,73;34,93;31,51;31,51;29,3;-
22.06.2019;05:00;29,06;29,06;29,06;17,63;-;28,59;-;2,4;30,32;30;30,55;30,55;29,06;-
22.06.2019;06:00;29,91;29,91;29,91;17,37;-;29,48;-;15,02;31,46;29,91;31,54;31,54;29,91;-
22.06.2019;07:00;32,57;32,57;32,57;26,94;-;32,36;-;23,92;34,96;35,1;34,8;38,9;32,57;-
22.06.2019;08:00;34,85;34,85;34,85;24,34;-;34,46;-;23,11;36,81;38,1;36,04;40,39;34,85;-
22.06.2019;09:00;31,98;31,98;31,98;28,67;-;31,86;-;23,96;32,86;43,77;34,47;45,43;31,98;-
22.06.2019;10:00;31,06;31,06;31,06;27,35;-;30,92;-;24,7;31,56;43,77;32,3;45,69;31,06;-
22.06.2019;11:00;29,98;29,98;29,98;24,76;-;29,79;-;25,37;30,99;42,3;30,8;42,37;29,98;-
22.06.2019;12:00;29,97;29,97;29,97;29,97;-;29,97;-;24,9;30,43;36,79;28,6;39,55;29,97;-
22.06.2019;13:00;28,55;28,55;28,55;28,55;-;28,55;-;24,31;30,08;35,13;28,4;37,64;28,55;-
22.06.2019;14:00;28,45;28,45;28,45;22,73;-;28,18;-;24,31;29,8;30,99;28,03;36,88;28,45;-
22.06.2019;15:00;28,69;28,69;28,69;17,74;-;28,21;-;23,47;29,68;35;28,03;36,38;28,69;-
22.06.2019;16:00;29,96;29,96;29,96;15,8;-;29,41;-;23,2;30,27;34,82;29;37,64;29,96;-
22.06.2019;17:00;33,15;33,15;33,15;17,91;-;32,37;-;32,35;33,01;36,41;32,5;39,41;33,15;-
22.06.2019;18:00;34,73;34,73;34,73;27,21;-;34,37;-;33,89;36,3;42,29;38,03;42,77;34,73;-
22.06.2019;19:00;37,91;37,91;37,91;34,8;-;37,91;-;37;36,68;45,1;39,5;46,85;37,58;-
22.06.2019;20:00;35,38;35,38;35,38;32,54;-;35,38;-;34,53;35,21;45,1;39;50,58;35,38;-
22.06.2019;21:00;32,63;32,63;32,63;30,85;-;32,63;-;31,84;34,58;46,3;37,2;49,24;32,63;-
22.06.2019;22:00;34,03;34,03;34,03;34,03;-;34,03;-;24,96;32,69;42,3;34,91;43,95;34,03;-
22.06.2019;23:00;29,58;29,58;29,58;29,58;-;29,58;-;22,87;29,59;29,58;30,2;34,03;29,58;-
23.06.2019;00:00;28,1;28,1;28,1;28,1;-;28,1;-;21,39;26,75;36,1;25,5;35,78;28,1;-
23.06.2019;01:00;26,76;26,76;26,76;23,48;-;26,94;-;16,92;24,3;34,1;22,01;27,31;26,76;-
23.06.2019;02:00;26,02;26,02;26,02;14,44;-;31,62;-;14,05;21,93;26,02;19,72;23,5;26,02;-
23.06.2019;03:00;25,33;25,33;25,33;6,54;-;36,39;-;8,22;20,24;25,33;17,3;19,93;25,33;-
23.06.2019;04:00;21,81;21,81;21,81;4,38;-;37,62;-;4,91;18,78;21,81;15;17,01;21,81;-
23.06.2019;05:00;21,81;21,81;21,81;-0,1;-;32,12;-;14,07;18,47;21,81;14,5;14,5;21,81;-
23.06.2019;06:00;21,19;21,19;21,19;-0,91;-;31,53;-;20,68;20,01;21,19;17;17;21,19;-
23.06.2019;07:00;21,89;21,89;21,89;5,07;-;34,8;-;21,89;22,53;21,89;20,6;25;21,89;-
23.06.2019;08:00;25,2;25,78;25,78;9,83;-;32,64;-;25,78;23,3;25,2;23;28,78;25,2;-
23.06.2019;09:00;24,95;25,72;25,72;9,21;-;32,59;-;25,72;20,17;25,1;24;31,05;24,95;-
23.06.2019;10:00;19,03;25,37;25,37;7,19;-;24,8;-;25,37;12,3;19,03;20;36,91;19,03;-
23.06.2019;11:00;16,96;24,17;24,17;8,23;-;24,8;-;24,17;11,2;36,1;19;35,6;16,96;-
23.06.2019;12:00;9,94;22,04;22,04;11,75;-;19;-;22,04;10,99;36,1;14,5;34,48;10,61;-
23.06.2019;13:00;2,58;21,8;21,8;5,03;-;14,9;-;21,8;5,7;35;12,6;30,07;3,48;-
23.06.2019;14:00;-4,27;22,14;22,14;0,01;-;16,86;-;22,14;0,74;34,1;7,01;28,02;-2,69;-
23.06.2019;15:00;-5,34;23,3;23,3;-0,92;-;22,55;-;23,3;0,92;25,1;10,6;31,12;-3,16;-
23.06.2019;16:00;0,04;26,48;26,48;0,04;-;24,59;-;26,48;5,15;2,07;13,5;34,76;2,07;-
23.06.2019;17:00;25,1;27,03;27,03;10,03;-;32,13;-;27,03;19,16;25,1;22,1;34,66;25,1;-
23.06.2019;18:00;28,75;28,75;28,75;16,99;-;32,44;-;28,75;30;28,75;32,8;34,67;28,75;-
23.06.2019;19:00;35,61;35,61;35,61;23,98;-;41,18;-;34,75;31,75;34,91;36,1;39,59;34,91;-
23.06.2019;20:00;36,35;36,35;36,35;19,1;-;47,87;-;35,47;32,88;42,2;36,11;47,05;34,91;-
23.06.2019;21:00;31,89;31,89;31,89;23,21;-;32,95;-;31,13;31,85;45,55;35,5;50,6;31,9;-
23.06.2019;22:00;34,19;34,19;34,19;34,19;-;34,19;-;29,77;31,59;36,1;35,26;38,5;34,19;-
23.06.2019;23:00;28,19;28,19;28,19;29,48;-;34,4;-;27,04;28,09;34,1;28,22;33,59;28,57;-
24.06.2019;00:00;26,97;26,97;26,97;26,97;-;26,97;-;26,32;25,09;26,97;28,02;28,02;26,97;-
24.06.2019;01:00;25,68;25,68;25,68;25,68;-;25,68;-;25,07;23,25;25,68;25,34;25,34;25,68;-
24.06.2019;02:00;24;24;24;24;-;24;-;23,43;22,09;24;24,87;24,87;24;-
24.06.2019;03:00;24,6;24,6;24,6;16,83;-;24,71;-;24,01;21,83;24,6;24,6;24,6;24,6;-
24.06.2019;04:00;22,22;22,22;22,22;16,5;-;27,85;-;21,68;22,73;22,22;25,3;25,3;22,22;-
24.06.2019;05:00;25,97;25,97;25,97;20,66;-;26,03;-;25,97;26,05;25,97;27,8;27,8;25,97;-
24.06.2019;06:00;35,24;35,24;35,24;26,51;-;35,27;-;32,29;34,08;35,24;34,1;41,29;35,24;-
24.06.2019;07:00;47,95;47,95;47,95;30,73;-;48,18;-;35,13;37,06;54,5;44;50,05;47,95;-
24.06.2019;08:00;42,78;42,78;42,78;32,96;-;42,78;-;42,78;38,75;53,22;44,92;58,72;42,78;-
24.06.2019;09:00;36,24;36,24;36,24;36,24;-;36,24;-;36,24;36,3;53,22;39,76;58,98;36,24;-
24.06.2019;10:00;32,67;32,67;33,75;32,67;-;32,67;-;33,75;34,37;51,71;36;57,97;32,67;-
24.06.2019;11:00;32,74;33,47;33,47;32,74;-;32,74;-;33,47;33,94;52,2;34;58,18;32,74;-
24.06.2019;12:00;30,87;33,46;33,46;31,6;-;34,56;-;33,46;32,25;45,18;30,7;60,9;30,87;-
24.06.2019;13:00;29,9;33,03;33,03;30,9;-;34,13;-;33,03;31,67;45,08;30,33;59,91;30,05;-
24.06.2019;14:00;29,92;32,82;32,82;30,7;-;33,91;-;32,82;31,51;48,48;30;58,46;29,92;-
24.06.2019;15:00;31,41;32,22;32,22;31,58;-;33,28;-;32,22;31,76;50,48;30,49;59,3;31,47;-
24.06.2019;16:00;32,18;32,18;32,78;32,53;-;33,87;-;32,78;33,28;51,44;32,61;61,01;32,18;-
24.06.2019;17:00;35,95;35,34;35,34;35,95;-;35,95;-;35,34;36,48;50;37,99;59,98;35,95;-
24.06.2019;18:00;45,06;34,26;45,06;38,45;-;48,09;-;45,06;38,47;50,33;42,1;59,91;43,6;-
24.06.2019;19:00;56,78;33,83;56,78;39,45;-;57,4;-;55,42;39,04;54,36;46,83;63,95;54,36;-
24.06.2019;20:00;54,01;33,2;54,01;30,97;-;58,43;-;52,71;37,99;51,99;47;63,82;50,1;-
24.06.2019;21:00;40,92;32,33;40,92;25,49;-;44,47;-;39,94;36,14;52,12;42,47;60,99;40,92;-
24.06.2019;22:00;34,3;32,06;34,3;34,3;-;34,3;-;32,06;36,11;40,01;38;46;34,3;-
24.06.2019;23:00;29;28,82;28,82;29;-;29;-;28,82;30,87;29;32,72;34,72;29;-
25.06.2019;00:00;28,08;23,09;25,24;23,01;-;30,71;-;25,24;29,93;28,08;29,51;35,57;28,08;-
25.06.2019;01:00;25,6;24,78;24,78;25,6;-;25,6;-;24,78;28,39;25,6;27,9;27,9;25,6;-
25.06.2019;02:00;24,48;23,7;23,7;24,48;-;24,48;-;23,7;26,44;24,48;26,36;26,36;24,48;-
25.06.2019;03:00;23,65;23,65;23,65;15,63;-;25,69;-;23,09;26,05;23,65;25,7;25,7;23,65;-
25.06.2019;04:00;22,86;22,86;22,86;15,09;-;27;-;20,04;25,85;22,86;25,4;25,4;22,86;-
25.06.2019;05:00;27,29;27,29;27,29;23,94;-;29,09;-;27,29;27,91;27,29;28,47;28,47;27,29;-
25.06.2019;06:00;33,5;32,05;33,5;23,52;-;33,11;-;32,69;35,09;33,5;36,9;37,02;33,5;-
25.06.2019;07:00;43,91;35,44;43,91;38,31;-;43,91;-;42,86;38,43;43,91;49,37;53,23;43,91;-
25.06.2019;08:00;49,18;35,16;49,18;43,36;-;49,18;-;49,18;40,31;49,18;47;52,4;49,18;-
25.06.2019;09:00;40,96;35,43;40,96;40,96;-;40,96;-;39,98;40,11;46,14;42,44;55,48;40,96;-
