Datum;Uhrzeit;Gesamt[MWh]
03.06.2019;00:00;10.937
03.06.2019;00:15;10.761
03.06.2019;00:30;10.671,25
03.06.2019;00:45;10.532,75
03.06.2019;01:00;10.349,5
03.06.2019;01:15;10.261,5
03.06.2019;01:30;10.242,5
03.06.2019;01:45;10.242
03.06.2019;02:00;10.156,5
03.06.2019;02:15;10.115,5
03.06.2019;02:30;10.135,75
03.06.2019;02:45;10.081
03.06.2019;03:00;10.042,75
03.06.2019;03:15;10.026
03.06.2019;03:30;10.061,5
03.06.2019;03:45;10.091
03.06.2019;04:00;10.132,75
03.06.2019;04:15;10.133,5
03.06.2019;04:30;10.221,5
03.06.2019;04:45;10.296,25
03.06.2019;05:00;10.651,75
03.06.2019;05:15;10.896,25
03.06.2019;05:30;11.195,25
03.06.2019;05:45;11.615,25
03.06.2019;06:00;12.415,75
03.06.2019;06:15;13.041,25
03.06.2019;06:30;13.539,5
03.06.2019;06:45;13.973,75
03.06.2019;07:00;14.403,5
03.06.2019;07:15;14.746,75
03.06.2019;07:30;15.099
03.06.2019;07:45;15.330,75
03.06.2019;08:00;15.342,25
03.06.2019;08:15;15.544
03.06.2019;08:30;15.688
03.06.2019;08:45;15.926
03.06.2019;09:00;15.837,75
03.06.2019;09:15;15.989,25
03.06.2019;09:30;16.148
03.06.2019;09:45;16.327,25
03.06.2019;10:00;16.347,75
03.06.2019;10:15;16.451,75
03.06.2019;10:30;16.511,25
03.06.2019;10:45;16.642,25
03.06.2019;11:00;16.749,5
03.06.2019;11:15;16.931,25
03.06.2019;11:30;16.985,5
03.06.2019;11:45;17.077,5
03.06.2019;12:00;16.935
03.06.2019;12:15;16.947
03.06.2019;12:30;17.000,25
03.06.2019;12:45;17.002
03.06.2019;13:00;16.968,75
03.06.2019;13:15;16.884,5
03.06.2019;13:30;16.808
03.06.2019;13:45;16.695,75
03.06.2019;14:00;16.556,75
03.06.2019;14:15;16.542,5
03.06.2019;14:30;16.548,25
03.06.2019;14:45;16.429,25
03.06.2019;15:00;16.490,75
03.06.2019;15:15;16.547,25
03.06.2019;15:30;16.529,25
03.06.2019;15:45;16.425,25
03.06.2019;16:00;16.403
03.06.2019;16:15;16.305
03.06.2019;16:30;16.199,25
03.06.2019;16:45;16.033,5
03.06.2019;17:00;16.105,75
03.06.2019;17:15;16.082,25
03.06.2019;17:30;16.076,25
03.06.2019;17:45;16.002
03.06.2019;18:00;15.899,5
03.06.2019;18:15;15.642,75
03.06.2019;18:30;15.491,5
03.06.2019;18:45;15.413,5
03.06.2019;19:00;15.392,5
03.06.2019;19:15;15.427
03.06.2019;19:30;15.435
03.06.2019;19:45;15.396
03.06.2019;20:00;15.213,75
03.06.2019;20:15;14.995,75
03.06.2019;20:30;14.891,5
03.06.2019;20:45;14.794,5
03.06.2019;21:00;14.554,75
03.06.2019;21:15;14.401,25
03.06.2019;21:30;14.282,25
03.06.2019;21:45;14.110
03.06.2019;22:00;13.810,25
03.06.2019;22:15;13.653,75
03.06.2019;22:30;13.403,25
03.06.2019;22:45;13.081,75
03.06.2019;23:00;12.754,75
03.06.2019;23:15;12.581,25
03.06.2019;23:30;12.358,75
03.06.2019;23:45;12.193,75
04.06.2019;00:00;11.806,75
04.06.2019;00:15;11.624,5
04.06.2019;00:30;11.532,5
04.06.2019;00:45;11.457,75
04.06.2019;01:00;11.330
04.06.2019;01:15;11.227,75
04.06.2019;01:30;11.196
04.06.2019;01:45;11.157,5
04.06.2019;02:00;11.024,5
04.06.2019;02:15;11.028,25
04.06.2019;02:30;10.987,25
04.06.2019;02:45;11.000,25
04.06.2019;03:00;10.984,25
04.06.2019;03:15;10.979,75
04.06.2019;03:30;11.018,75
04.06.2019;03:45;11.022,5
04.06.2019;04:00;11.111,75
04.06.2019;04:15;11.168,75
04.06.2019;04:30;11.273,5
04.06.2019;04:45;11.368,75
04.06.2019;05:00;11.635
04.06.2019;05:15;11.772
04.06.2019;05:30;12.093,75
04.06.2019;05:45;12.493,25
04.06.2019;06:00;13.264,25
04.06.2019;06:15;13.869,75
04.06.2019;06:30;14.236,25
04.06.2019;06:45;14.559,75
04.06.2019;07:00;14.878,75
04.06.2019;07:15;15.088
04.06.2019;07:30;15.367,5
04.06.2019;07:45;15.578
04.06.2019;08:00;15.667,75
04.06.2019;08:15;15.781,5
04.06.2019;08:30;15.859
04.06.2019;08:45;16.027,25
04.06.2019;09:00;15.924,25
04.06.2019;09:15;16.062
04.06.2019;09:30;16.250
04.06.2019;09:45;16.418
04.06.2019;10:00;16.427,25
04.06.2019;10:15;16.460,75
04.06.2019;10:30;16.524,5
04.06.2019;10:45;16.672,75
04.06.2019;11:00;16.703
04.06.2019;11:15;16.786,75
04.06.2019;11:30;16.864
04.06.2019;11:45;16.914,25
04.06.2019;12:00;16.752
04.06.2019;12:15;16.747
04.06.2019;12:30;16.793,5
04.06.2019;12:45;16.835,25
04.06.2019;13:00;16.834,75
04.06.2019;13:15;16.766
04.06.2019;13:30;16.723
04.06.2019;13:45;16.593
04.06.2019;14:00;16.476
04.06.2019;14:15;16.523,75
04.06.2019;14:30;16.472,5
04.06.2019;14:45;16.367,25
04.06.2019;15:00;16.322
04.06.2019;15:15;16.227
04.06.2019;15:30;16.081,5
04.06.2019;15:45;15.960,75
04.06.2019;16:00;15.926
04.06.2019;16:15;15.796,75
04.06.2019;16:30;15.718,75
04.06.2019;16:45;15.687,75
04.06.2019;17:00;15.780,75
04.06.2019;17:15;15.742,25
04.06.2019;17:30;15.756,5
04.06.2019;17:45;15.786
04.06.2019;18:00;15.551,75
04.06.2019;18:15;15.509,75
04.06.2019;18:30;15.473,75
04.06.2019;18:45;15.466
04.06.2019;19:00;15.398,75
04.06.2019;19:15;15.295,5
04.06.2019;19:30;15.261,25
04.06.2019;19:45;15.247,75
04.06.2019;20:00;15.175,5
04.06.2019;20:15;14.981
04.06.2019;20:30;14.874,25
04.06.2019;20:45;14.737,5
04.06.2019;21:00;14.543,25
04.06.2019;21:15;14.337,5
04.06.2019;21:30;14.342,5
04.06.2019;21:45;14.218,5
04.06.2019;22:00;14.158,75
04.06.2019;22:15;13.986,25
04.06.2019;22:30;13.670,25
04.06.2019;22:45;13.456,5
04.06.2019;23:00;13.123,75
04.06.2019;23:15;12.943,75
04.06.2019;23:30;12.878,25
04.06.2019;23:45;12.686
05.06.2019;00:00;12.434,25
05.06.2019;00:15;12.304,25
05.06.2019;00:30;12.224
05.06.2019;00:45;12.031
05.06.2019;01:00;11.880,25
05.06.2019;01:15;11.865,5
05.06.2019;01:30;11.754,25
05.06.2019;01:45;11.687,25
05.06.2019;02:00;11.511,5
05.06.2019;02:15;11.477,25
05.06.2019;02:30;11.446,25
05.06.2019;02:45;11.350,5
05.06.2019;03:00;11.386,5
05.06.2019;03:15;11.333,5
05.06.2019;03:30;11.253
05.06.2019;03:45;11.278
05.06.2019;04:00;11.402,75
05.06.2019;04:15;11.498,5
05.06.2019;04:30;11.605
05.06.2019;04:45;11.727,5
05.06.2019;05:00;11.975,5
05.06.2019;05:15;11.997,5
05.06.2019;05:30;12.212
05.06.2019;05:45;12.533,5
05.06.2019;06:00;13.269
05.06.2019;06:15;13.808,25
05.06.2019;06:30;14.286,75
05.06.2019;06:45;14.686,5
05.06.2019;07:00;15.172
05.06.2019;07:15;15.516,5
05.06.2019;07:30;15.794,25
05.06.2019;07:45;15.972,25
05.06.2019;08:00;16.189
05.06.2019;08:15;16.388,75
05.06.2019;08:30;16.457
05.06.2019;08:45;16.501,75
05.06.2019;09:00;16.348
05.06.2019;09:15;16.425,75
05.06.2019;09:30;16.481,5
05.06.2019;09:45;16.667,25
05.06.2019;10:00;16.811
05.06.2019;10:15;16.956
05.06.2019;10:30;17.105,5
05.06.2019;10:45;17.316,75
05.06.2019;11:00;17.344,25
05.06.2019;11:15;17.449,5
05.06.2019;11:30;17.397
05.06.2019;11:45;17.400,5
05.06.2019;12:00;17.280,75
05.06.2019;12:15;17.294
05.06.2019;12:30;17.294,75
05.06.2019;12:45;17.322
05.06.2019;13:00;17.324
05.06.2019;13:15;17.311,5
05.06.2019;13:30;17.182,25
05.06.2019;13:45;17.045,25
05.06.2019;14:00;16.913,75
05.06.2019;14:15;16.893
05.06.2019;14:30;16.820
05.06.2019;14:45;16.764,25
05.06.2019;15:00;16.632,5
05.06.2019;15:15;16.562,5
05.06.2019;15:30;16.522
05.06.2019;15:45;16.310,25
05.06.2019;16:00;16.332,75
05.06.2019;16:15;16.298,5
05.06.2019;16:30;16.193
05.06.2019;16:45;16.102,75
05.06.2019;17:00;16.021,75
05.06.2019;17:15;15.943,5
05.06.2019;17:30;15.873,25
05.06.2019;17:45;15.777,5
05.06.2019;18:00;15.670,25
05.06.2019;18:15;15.535,75
05.06.2019;18:30;15.519
05.06.2019;18:45;15.500
05.06.2019;19:00;15.433,5
05.06.2019;19:15;15.326,75
05.06.2019;19:30;15.284,75
05.06.2019;19:45;15.297,5
05.06.2019;20:00;15.110
05.06.2019;20:15;14.879,25
05.06.2019;20:30;14.594,5
05.06.2019;20:45;14.525,75
05.06.2019;21:00;14.204,5
05.06.2019;21:15;14.039
05.06.2019;21:30;13.977,25
05.06.2019;21:45;13.920
05.06.2019;22:00;13.753,25
05.06.2019;22:15;13.669
05.06.2019;22:30;13.456
05.06.2019;22:45;13.228,75
05.06.2019;23:00;12.923,25
05.06.2019;23:15;12.728
05.06.2019;23:30;12.512,75
05.06.2019;23:45;12.228,25
06.06.2019;00:00;12.194
06.06.2019;00:15;12.014,75
06.06.2019;00:30;11.961,5
06.06.2019;00:45;11.920,75
06.06.2019;01:00;11.824
06.06.2019;01:15;11.681,25
06.06.2019;01:30;11.607,75
06.06.2019;01:45;11.450,75
06.06.2019;02:00;11.299
06.06.2019;02:15;11.330,25
06.06.2019;02:30;11.465,25
06.06.2019;02:45;11.458,5
06.06.2019;03:00;11.581,25
06.06.2019;03:15;11.588
06.06.2019;03:30;11.560,25
06.06.2019;03:45;11.516,5
06.06.2019;04:00;11.561
06.06.2019;04:15;11.557,25
06.06.2019;04:30;11.611,5
06.06.2019;04:45;11.721
06.06.2019;05:00;12.096
06.06.2019;05:15;12.316
06.06.2019;05:30;12.482,5
06.06.2019;05:45;12.696,75
06.06.2019;06:00;13.431
06.06.2019;06:15;13.933,25
06.06.2019;06:30;14.265,75
06.06.2019;06:45;14.607,25
06.06.2019;07:00;14.975,25
06.06.2019;07:15;15.276,75
06.06.2019;07:30;15.617,25
06.06.2019;07:45;15.941,5
06.06.2019;08:00;16.129,5
06.06.2019;08:15;16.204,75
06.06.2019;08:30;16.310,25
06.06.2019;08:45;16.420
06.06.2019;09:00;16.342,75
06.06.2019;09:15;16.372
06.06.2019;09:30;16.509
06.06.2019;09:45;16.640,25
06.06.2019;10:00;16.717,5
06.06.2019;10:15;16.759
06.06.2019;10:30;16.915
06.06.2019;10:45;17.044,25
06.06.2019;11:00;17.116
06.06.2019;11:15;17.200,75
06.06.2019;11:30;17.262,75
06.06.2019;11:45;17.372,25
06.06.2019;12:00;17.281,25
06.06.2019;12:15;17.238,25
06.06.2019;12:30;17.175,5
06.06.2019;12:45;17.130,25
06.06.2019;13:00;17.173,75
06.06.2019;13:15;17.086,25
06.06.2019;13:30;16.962,25
06.06.2019;13:45;16.701,75
06.06.2019;14:00;16.574
06.06.2019;14:15;16.638,25
06.06.2019;14:30;16.574,75
06.06.2019;14:45;16.520,75
06.06.2019;15:00;16.433,75
06.06.2019;15:15;16.353,5
06.06.2019;15:30;16.210,25
06.06.2019;15:45;15.977
06.06.2019;16:00;16.002,5
06.06.2019;16:15;15.875,5
06.06.2019;16:30;15.791,25
06.06.2019;16:45;15.723
06.06.2019;17:00;15.679
06.06.2019;17:15;15.573
06.06.2019;17:30;15.625,5
06.06.2019;17:45;15.533,5
06.06.2019;18:00;15.243,75
06.06.2019;18:15;15.065,5
06.06.2019;18:30;15.095,25
06.06.2019;18:45;15.026,5
06.06.2019;19:00;14.940,25
06.06.2019;19:15;14.734,25
06.06.2019;19:30;14.610
06.06.2019;19:45;14.581,25
06.06.2019;20:00;14.410
06.06.2019;20:15;14.295
06.06.2019;20:30;14.011
06.06.2019;20:45;13.831,75
06.06.2019;21:00;13.620,25
06.06.2019;21:15;13.482
06.06.2019;21:30;13.315
06.06.2019;21:45;13.251,5
06.06.2019;22:00;13.217,75
06.06.2019;22:15;13.019,25
06.06.2019;22:30;12.827,5
06.06.2019;22:45;12.663,75
06.06.2019;23:00;12.313
06.06.2019;23:15;12.105,75
06.06.2019;23:30;11.904,5
06.06.2019;23:45;11.747,75
07.06.2019;00:00;11.537,75
07.06.2019;00:15;11.355
07.06.2019;00:30;11.248
07.06.2019;00:45;11.162,25
07.06.2019;01:00;10.999,25
07.06.2019;01:15;10.919,75
07.06.2019;01:30;10.795,75
07.06.2019;01:45;10.766
07.06.2019;02:00;10.604,75
07.06.2019;02:15;10.573,25
07.06.2019;02:30;10.542,75
07.06.2019;02:45;10.622,25
07.06.2019;03:00;10.682,25
07.06.2019;03:15;10.733,25
07.06.2019;03:30;10.704,25
07.06.2019;03:45;10.674,25
07.06.2019;04:00;10.773
07.06.2019;04:15;10.885,75
07.06.2019;04:30;10.955,75
07.06.2019;04:45;11.027,5
07.06.2019;05:00;11.240
07.06.2019;05:15;11.459,75
07.06.2019;05:30;11.714,75
07.06.2019;05:45;12.044,5
07.06.2019;06:00;12.584,25
07.06.2019;06:15;12.999,75
07.06.2019;06:30;13.373,75
07.06.2019;06:45;13.726,5
07.06.2019;07:00;14.034,5
07.06.2019;07:15;14.310,25
07.06.2019;07:30;14.570,5
07.06.2019;07:45;14.844,5
07.06.2019;08:00;15.120,75
07.06.2019;08:15;15.201,75
07.06.2019;08:30;15.280,5
07.06.2019;08:45;15.376,5
07.06.2019;09:00;15.329,5
07.06.2019;09:15;15.460,5
07.06.2019;09:30;15.667,25
07.06.2019;09:45;15.792
07.06.2019;10:00;15.827,25
07.06.2019;10:15;15.902,5
07.06.2019;10:30;16.047,75
07.06.2019;10:45;16.208,5
07.06.2019;11:00;16.185,75
07.06.2019;11:15;16.313
07.06.2019;11:30;16.462,75
07.06.2019;11:45;16.390,5
07.06.2019;12:00;16.310
07.06.2019;12:15;16.349,5
07.06.2019;12:30;16.374,75
07.06.2019;12:45;16.334,25
07.06.2019;13:00;16.126
07.06.2019;13:15;16.101,5
07.06.2019;13:30;16.050
07.06.2019;13:45;15.951,75
07.06.2019;14:00;15.776,25
07.06.2019;14:15;15.645,75
07.06.2019;14:30;15.541
07.06.2019;14:45;15.490,25
07.06.2019;15:00;15.542
07.06.2019;15:15;15.501,5
07.06.2019;15:30;15.437
07.06.2019;15:45;15.343,25
07.06.2019;16:00;15.339,5
07.06.2019;16:15;15.301
07.06.2019;16:30;15.255,25
07.06.2019;16:45;15.245,5
07.06.2019;17:00;15.257,75
07.06.2019;17:15;15.236,75
07.06.2019;17:30;15.082
07.06.2019;17:45;15.010,75
07.06.2019;18:00;14.802,75
07.06.2019;18:15;14.734,75
07.06.2019;18:30;14.625,75
07.06.2019;18:45;14.540,75
07.06.2019;19:00;14.477,5
07.06.2019;19:15;14.296,75
07.06.2019;19:30;14.357,25
07.06.2019;19:45;14.348
07.06.2019;20:00;14.179,25
07.06.2019;20:15;13.997,75
07.06.2019;20:30;13.955,25
07.06.2019;20:45;13.785,75
07.06.2019;21:00;13.570
07.06.2019;21:15;13.253,5
07.06.2019;21:30;13.212
07.06.2019;21:45;13.271
07.06.2019;22:00;13.244,5
07.06.2019;22:15;13.065,5
07.06.2019;22:30;12.751,75
07.06.2019;22:45;12.501,75
07.06.2019;23:00;12.299
07.06.2019;23:15;12.271,25
07.06.2019;23:30;12.216,75
07.06.2019;23:45;12.003
08.06.2019;00:00;11.779
08.06.2019;00:15;11.448
08.06.2019;00:30;11.345,25
08.06.2019;00:45;11.347,5
08.06.2019;01:00;11.250,5
08.06.2019;01:15;11.122,75
08.06.2019;01:30;11.074,75
08.06.2019;01:45;10.996,75
08.06.2019;02:00;10.894,25
08.06.2019;02:15;10.794
08.06.2019;02:30;10.822,25
08.06.2019;02:45;10.720
08.06.2019;03:00;10.535,25
08.06.2019;03:15;10.479,25
08.06.2019;03:30;10.529,25
08.06.2019;03:45;10.549,5
08.06.2019;04:00;10.637,25
08.06.2019;04:15;10.518
08.06.2019;04:30;10.577,75
08.06.2019;04:45;10.498,75
08.06.2019;05:00;10.397
08.06.2019;05:15;10.444,75
08.06.2019;05:30;10.496,5
08.06.2019;05:45;10.654,25
08.06.2019;06:00;10.908,25
08.06.2019;06:15;11.129,5
08.06.2019;06:30;11.335,5
08.06.2019;06:45;11.492,5
08.06.2019;07:00;11.645,75
08.06.2019;07:15;11.769,25
08.06.2019;07:30;12.047,25
08.06.2019;07:45;12.096,5
08.06.2019;08:00;12.338,5
08.06.2019;08:15;12.605,75
08.06.2019;08:30;12.799,75
08.06.2019;08:45;12.998,5
08.06.2019;09:00;13.215,5
08.06.2019;09:15;13.420,75
08.06.2019;09:30;13.503
08.06.2019;09:45;13.682,75
08.06.2019;10:00;13.590,25
08.06.2019;10:15;13.811,5
08.06.2019;10:30;14.037,75
08.06.2019;10:45;14.153,5
08.06.2019;11:00;14.434,25
08.06.2019;11:15;14.508,5
08.06.2019;11:30;14.513
08.06.2019;11:45;14.534,25
08.06.2019;12:00;14.353,75
08.06.2019;12:15;13.995,75
08.06.2019;12:30;14.098,25
08.06.2019;12:45;13.665,5
08.06.2019;13:00;13.501,25
08.06.2019;13:15;13.517
08.06.2019;13:30;13.465,75
08.06.2019;13:45;13.327,5
08.06.2019;14:00;12.969,75
08.06.2019;14:15;12.786,25
08.06.2019;14:30;12.624,5
08.06.2019;14:45;12.560,25
08.06.2019;15:00;12.441,5
08.06.2019;15:15;12.412,75
08.06.2019;15:30;12.394,25
08.06.2019;15:45;12.347,75
08.06.2019;16:00;12.355,25
08.06.2019;16:15;12.338,5
08.06.2019;16:30;12.321
08.06.2019;16:45;12.343
08.06.2019;17:00;12.667,75
08.06.2019;17:15;12.694,25
08.06.2019;17:30;12.658,5
08.06.2019;17:45;12.693
08.06.2019;18:00;12.854,25
08.06.2019;18:15;12.669,5
08.06.2019;18:30;12.499,75
08.06.2019;18:45;12.450,5
08.06.2019;19:00;12.502
08.06.2019;19:15;12.487,75
08.06.2019;19:30;12.363,75
08.06.2019;19:45;12.177,75
08.06.2019;20:00;12.126
08.06.2019;20:15;11.982,5
08.06.2019;20:30;11.777,75
08.06.2019;20:45;11.584,25
08.06.2019;21:00;11.424,75
08.06.2019;21:15;11.273,75
08.06.2019;21:30;11.291,25
08.06.2019;21:45;11.300,25
08.06.2019;22:00;11.344,75
08.06.2019;22:15;11.208,25
08.06.2019;22:30;11.042,5
08.06.2019;22:45;10.877,25
08.06.2019;23:00;10.646,25
08.06.2019;23:15;10.486,75
08.06.2019;23:30;10.363,75
08.06.2019;23:45;10.194,75
09.06.2019;00:00;10.032,75
09.06.2019;00:15;9.875,25
09.06.2019;00:30;9.737,25
09.06.2019;00:45;9.586,5
09.06.2019;01:00;9.435,25
09.06.2019;01:15;9.374,25
09.06.2019;01:30;9.324,25
09.06.2019;01:45;9.298
09.06.2019;02:00;9.173
09.06.2019;02:15;9.198,5
09.06.2019;02:30;9.118,25
09.06.2019;02:45;9.059,75
09.06.2019;03:00;9.044
09.06.2019;03:15;8.987
09.06.2019;03:30;8.942
09.06.2019;03:45;8.888,25
09.06.2019;04:00;8.922,25
09.06.2019;04:15;8.874,25
09.06.2019;04:30;8.808,25
09.06.2019;04:45;8.718
09.06.2019;05:00;8.742
09.06.2019;05:15;8.676,5
09.06.2019;05:30;8.710
09.06.2019;05:45;8.681,75
09.06.2019;06:00;8.662,25
09.06.2019;06:15;8.771,75
09.06.2019;06:30;8.950,5
09.06.2019;06:45;9.028
09.06.2019;07:00;9.263,75
09.06.2019;07:15;9.466,75
09.06.2019;07:30;9.686,25
09.06.2019;07:45;9.896,5
09.06.2019;08:00;10.127,75
09.06.2019;08:15;10.397,25
09.06.2019;08:30;10.667,25
09.06.2019;08:45;10.854,5
09.06.2019;09:00;11.023,75
09.06.2019;09:15;11.160,25
09.06.2019;09:30;11.265,25
09.06.2019;09:45;11.386,5
09.06.2019;10:00;11.466,5
09.06.2019;10:15;11.590
09.06.2019;10:30;11.621,75
09.06.2019;10:45;11.854,75
09.06.2019;11:00;12.020
09.06.2019;11:15;12.114
09.06.2019;11:30;12.213,25
09.06.2019;11:45;12.217,75
09.06.2019;12:00;12.295,25
09.06.2019;12:15;12.212,25
09.06.2019;12:30;12.083,75
09.06.2019;12:45;11.949,5
09.06.2019;13:00;11.789
09.06.2019;13:15;11.682,5
09.06.2019;13:30;11.580,5
09.06.2019;13:45;11.417
09.06.2019;14:00;11.337,75
09.06.2019;14:15;11.258,5
09.06.2019;14:30;11.172,75
09.06.2019;14:45;11.037,75
09.06.2019;15:00;11.027
09.06.2019;15:15;10.992,25
09.06.2019;15:30;10.895,75
09.06.2019;15:45;10.809,5
09.06.2019;16:00;10.847,25
09.06.2019;16:15;10.750,75
09.06.2019;16:30;10.799,75
09.06.2019;16:45;10.761,75
09.06.2019;17:00;10.873,5
09.06.2019;17:15;10.802
09.06.2019;17:30;10.798,75
09.06.2019;17:45;10.872
09.06.2019;18:00;10.901,5
09.06.2019;18:15;10.923,5
09.06.2019;18:30;10.911,75
09.06.2019;18:45;10.900,5
09.06.2019;19:00;10.899
09.06.2019;19:15;10.888,5
09.06.2019;19:30;10.882,5
09.06.2019;19:45;10.804,75
09.06.2019;20:00;10.875,75
09.06.2019;20:15;10.763,5
09.06.2019;20:30;10.704
09.06.2019;20:45;10.654,75
09.06.2019;21:00;10.649
09.06.2019;21:15;10.640,75
09.06.2019;21:30;10.663,5
09.06.2019;21:45;10.693,25
09.06.2019;22:00;10.754
09.06.2019;22:15;10.615
09.06.2019;22:30;10.530,75
09.06.2019;22:45;10.436,25
09.06.2019;23:00;10.211,5
09.06.2019;23:15;10.029,75
09.06.2019;23:30;9.870,5
09.06.2019;23:45;9.782,75
10.06.2019;00:00;9.670
10.06.2019;00:15;9.533
10.06.2019;00:30;9.440,25
10.06.2019;00:45;9.356,5
10.06.2019;01:00;9.157,75
10.06.2019;01:15;9.094,25
10.06.2019;01:30;9.022,25
10.06.2019;01:45;8.976,75
10.06.2019;02:00;8.964,75
10.06.2019;02:15;8.912,5
10.06.2019;02:30;8.885,75
10.06.2019;02:45;8.788,75
10.06.2019;03:00;8.749,5
10.06.2019;03:15;8.689,5
10.06.2019;03:30;8.712,25
10.06.2019;03:45;8.635
10.06.2019;04:00;8.723,25
10.06.2019;04:15;8.739,5
10.06.2019;04:30;8.739,25
10.06.2019;04:45;8.705,5
10.06.2019;05:00;8.701
10.06.2019;05:15;8.667,5
10.06.2019;05:30;8.709,25
10.06.2019;05:45;8.780
10.06.2019;06:00;8.934,5
10.06.2019;06:15;9.046,75
10.06.2019;06:30;9.138,75
