Datum;Uhrzeit;Gesamt[MWh]
17.06.2019;14:15;16.110,5
17.06.2019;14:30;16.024,5
17.06.2019;14:45;15.945,5
17.06.2019;15:00;15.990,5
17.06.2019;15:15;15.916,5
17.06.2019;15:30;15.753
17.06.2019;15:45;15.672,75
17.06.2019;16:00;15.605,5
17.06.2019;16:15;15.517,75
17.06.2019;16:30;15.457
17.06.2019;16:45;15.413,25
17.06.2019;17:00;15.349,25
17.06.2019;17:15;15.145,5
17.06.2019;17:30;15.152,5
17.06.2019;17:45;15.130
17.06.2019;18:00;14.971,5
17.06.2019;18:15;14.863,5
17.06.2019;18:30;14.883,5
17.06.2019;18:45;14.929,5
17.06.2019;19:00;14.890,75
17.06.2019;19:15;14.699,25
17.06.2019;19:30;14.690,5
17.06.2019;19:45;14.665
17.06.2019;20:00;14.504,75
17.06.2019;20:15;14.263,25
17.06.2019;20:30;14.077,5
17.06.2019;20:45;13.919,75
17.06.2019;21:00;13.762,5
17.06.2019;21:15;13.582,25
17.06.2019;21:30;13.475,25
17.06.2019;21:45;13.431,5
17.06.2019;22:00;13.387,5
17.06.2019;22:15;13.333,25
17.06.2019;22:30;13.123
17.06.2019;22:45;12.946,5
17.06.2019;23:00;12.735,25
17.06.2019;23:15;12.531,75
17.06.2019;23:30;12.339
17.06.2019;23:45;12.139,5
18.06.2019;00:00;11.757,5
18.06.2019;00:15;11.685,25
18.06.2019;00:30;11.549,5
18.06.2019;00:45;11.390
18.06.2019;01:00;11.227,25
18.06.2019;01:15;11.220,5
18.06.2019;01:30;11.154,75
18.06.2019;01:45;11.161
18.06.2019;02:00;10.992,75
18.06.2019;02:15;10.990
18.06.2019;02:30;10.988,5
18.06.2019;02:45;11.012,5
18.06.2019;03:00;11.030,75
18.06.2019;03:15;11.035,25
18.06.2019;03:30;11.055,75
18.06.2019;03:45;11.059,5
18.06.2019;04:00;11.131
18.06.2019;04:15;11.202,75
18.06.2019;04:30;11.226,5
18.06.2019;04:45;11.203
18.06.2019;05:00;11.400
18.06.2019;05:15;11.591,75
18.06.2019;05:30;11.864,25
18.06.2019;05:45;12.217,75
18.06.2019;06:00;12.930,25
18.06.2019;06:15;13.473
18.06.2019;06:30;13.908,75
18.06.2019;06:45;14.259
18.06.2019;07:00;14.634,5
18.06.2019;07:15;14.986
18.06.2019;07:30;15.223,25
18.06.2019;07:45;15.441,5
18.06.2019;08:00;15.573,75
18.06.2019;08:15;15.788,25
18.06.2019;08:30;15.916
18.06.2019;08:45;16.013
18.06.2019;09:00;15.970,75
18.06.2019;09:15;16.103,25
18.06.2019;09:30;16.296,75
18.06.2019;09:45;16.416,75
18.06.2019;10:00;16.527,5
18.06.2019;10:15;16.607
18.06.2019;10:30;16.715
18.06.2019;10:45;16.812,75
18.06.2019;11:00;16.960,25
18.06.2019;11:15;17.098
18.06.2019;11:30;17.220
18.06.2019;11:45;17.317
18.06.2019;12:00;17.056,5
18.06.2019;12:15;16.931,75
18.06.2019;12:30;16.888,25
18.06.2019;12:45;16.928,75
18.06.2019;13:00;16.941,25
18.06.2019;13:15;16.831,5
18.06.2019;13:30;16.794,75
18.06.2019;13:45;16.705,75
18.06.2019;14:00;16.644,75
18.06.2019;14:15;16.725,5
18.06.2019;14:30;16.554,75
18.06.2019;14:45;16.582,25
18.06.2019;15:00;16.562,75
18.06.2019;15:15;16.446,5
18.06.2019;15:30;16.274,25
18.06.2019;15:45;16.125,75
18.06.2019;16:00;16.169,5
18.06.2019;16:15;16.008,25
18.06.2019;16:30;15.952
18.06.2019;16:45;15.892,5
18.06.2019;17:00;15.842,75
18.06.2019;17:15;15.630,5
18.06.2019;17:30;15.669,5
18.06.2019;17:45;15.606
18.06.2019;18:00;15.509
18.06.2019;18:15;15.357,75
18.06.2019;18:30;15.306,5
18.06.2019;18:45;15.272,5
18.06.2019;19:00;15.183,25
18.06.2019;19:15;14.958,5
18.06.2019;19:30;14.897
18.06.2019;19:45;14.915
18.06.2019;20:00;14.720,5
18.06.2019;20:15;14.387,75
18.06.2019;20:30;14.222,75
18.06.2019;20:45;14.061,75
18.06.2019;21:00;13.959,75
18.06.2019;21:15;13.894,25
18.06.2019;21:30;13.750,25
18.06.2019;21:45;13.605,75
18.06.2019;22:00;13.637,25
18.06.2019;22:15;13.503,5
18.06.2019;22:30;13.218
18.06.2019;22:45;13.057,75
18.06.2019;23:00;12.905,75
18.06.2019;23:15;12.710,25
18.06.2019;23:30;12.454
18.06.2019;23:45;12.303,5
19.06.2019;00:00;12.053,25
19.06.2019;00:15;11.925,25
19.06.2019;00:30;11.824,75
19.06.2019;00:45;11.706
19.06.2019;01:00;11.573
19.06.2019;01:15;11.504,75
19.06.2019;01:30;11.444,75
19.06.2019;01:45;11.349,75
19.06.2019;02:00;11.252,5
19.06.2019;02:15;11.201,25
19.06.2019;02:30;11.158
19.06.2019;02:45;11.144,75
19.06.2019;03:00;11.170,5
19.06.2019;03:15;11.252,25
19.06.2019;03:30;11.237,5
19.06.2019;03:45;11.160,25
19.06.2019;04:00;11.209,25
19.06.2019;04:15;11.293
19.06.2019;04:30;11.315
19.06.2019;04:45;11.392,75
19.06.2019;05:00;11.568,75
19.06.2019;05:15;11.710,25
19.06.2019;05:30;11.937,5
19.06.2019;05:45;12.245
19.06.2019;06:00;12.862
19.06.2019;06:15;13.406,5
19.06.2019;06:30;13.893,25
19.06.2019;06:45;14.176,75
19.06.2019;07:00;14.393,75
19.06.2019;07:15;14.598,5
19.06.2019;07:30;14.871,75
19.06.2019;07:45;15.047,5
19.06.2019;08:00;15.260,5
19.06.2019;08:15;15.425,5
19.06.2019;08:30;15.518
19.06.2019;08:45;15.627
19.06.2019;09:00;15.625,25
19.06.2019;09:15;15.749,5
19.06.2019;09:30;15.959,5
19.06.2019;09:45;16.081
19.06.2019;10:00;16.206,75
19.06.2019;10:15;16.306,5
19.06.2019;10:30;16.441
19.06.2019;10:45;16.598,5
19.06.2019;11:00;16.724
19.06.2019;11:15;16.872,75
19.06.2019;11:30;16.941,75
19.06.2019;11:45;17.028,25
19.06.2019;12:00;17.039,75
19.06.2019;12:15;17.066
19.06.2019;12:30;17.032,75
19.06.2019;12:45;17.139,25
19.06.2019;13:00;17.193
19.06.2019;13:15;17.121,5
19.06.2019;13:30;16.993,25
19.06.2019;13:45;16.878,5
19.06.2019;14:00;16.909,75
19.06.2019;14:15;16.850,5
19.06.2019;14:30;16.782,25
19.06.2019;14:45;16.732,75
19.06.2019;15:00;16.666,75
19.06.2019;15:15;16.664
19.06.2019;15:30;16.411,25
19.06.2019;15:45;16.210,25
19.06.2019;16:00;16.163,5
19.06.2019;16:15;15.952
19.06.2019;16:30;15.859,5
19.06.2019;16:45;15.765,5
19.06.2019;17:00;15.742,25
19.06.2019;17:15;15.670,25
19.06.2019;17:30;15.635,5
19.06.2019;17:45;15.511,5
19.06.2019;18:00;15.459,75
19.06.2019;18:15;15.408
19.06.2019;18:30;15.392,25
19.06.2019;18:45;15.314,5
19.06.2019;19:00;15.179,75
19.06.2019;19:15;14.971,5
19.06.2019;19:30;14.925
19.06.2019;19:45;14.827,25
19.06.2019;20:00;14.607,75
19.06.2019;20:15;14.366,5
19.06.2019;20:30;14.159,5
19.06.2019;20:45;13.962,75
19.06.2019;21:00;13.767,25
19.06.2019;21:15;13.673,5
19.06.2019;21:30;13.478,5
19.06.2019;21:45;13.372,25
19.06.2019;22:00;13.166,25
19.06.2019;22:15;13.019,25
19.06.2019;22:30;12.879,25
19.06.2019;22:45;12.806,25
19.06.2019;23:00;12.440,5
19.06.2019;23:15;12.186,75
19.06.2019;23:30;11.977,5
19.06.2019;23:45;11.721,75
20.06.2019;00:00;11.447,5
20.06.2019;00:15;11.396,75
20.06.2019;00:30;11.237,5
20.06.2019;00:45;11.010,5
20.06.2019;01:00;10.800,75
20.06.2019;01:15;10.788,75
20.06.2019;01:30;10.723,75
20.06.2019;01:45;10.696,25
20.06.2019;02:00;10.670,5
20.06.2019;02:15;10.571
20.06.2019;02:30;10.604
20.06.2019;02:45;10.755,5
20.06.2019;03:00;10.751
20.06.2019;03:15;10.617
20.06.2019;03:30;10.515,5
20.06.2019;03:45;10.541
20.06.2019;04:00;10.657,25
20.06.2019;04:15;10.751,25
20.06.2019;04:30;10.686,5
20.06.2019;04:45;10.584,25
20.06.2019;05:00;10.568,5
20.06.2019;05:15;10.452
20.06.2019;05:30;10.306,25
20.06.2019;05:45;10.370,25
20.06.2019;06:00;10.547,5
20.06.2019;06:15;10.734,5
20.06.2019;06:30;10.893
20.06.2019;06:45;11.223
20.06.2019;07:00;11.561,5
20.06.2019;07:15;11.820,25
20.06.2019;07:30;11.901
20.06.2019;07:45;12.032,25
20.06.2019;08:00;12.121,5
20.06.2019;08:15;12.223,75
20.06.2019;08:30;12.388,75
20.06.2019;08:45;12.517,5
20.06.2019;09:00;12.651,25
20.06.2019;09:15;12.673,25
20.06.2019;09:30;12.801,75
20.06.2019;09:45;12.946
20.06.2019;10:00;13.024,25
20.06.2019;10:15;13.117,75
20.06.2019;10:30;13.272,25
20.06.2019;10:45;13.393
20.06.2019;11:00;13.562,75
20.06.2019;11:15;13.683,5
20.06.2019;11:30;13.833
20.06.2019;11:45;13.884,5
20.06.2019;12:00;13.926
20.06.2019;12:15;13.821,5
20.06.2019;12:30;13.722,75
20.06.2019;12:45;13.729,75
20.06.2019;13:00;13.627,25
20.06.2019;13:15;13.479
20.06.2019;13:30;13.458,5
20.06.2019;13:45;13.489,75
20.06.2019;14:00;13.451,75
20.06.2019;14:15;13.358,75
20.06.2019;14:30;13.367
20.06.2019;14:45;13.209,75
20.06.2019;15:00;13.223
20.06.2019;15:15;13.078,5
20.06.2019;15:30;13.029,75
20.06.2019;15:45;12.805,25
20.06.2019;16:00;12.742
20.06.2019;16:15;12.656,25
20.06.2019;16:30;12.472
20.06.2019;16:45;12.366,75
20.06.2019;17:00;12.541,5
20.06.2019;17:15;12.484,5
20.06.2019;17:30;12.566,75
20.06.2019;17:45;12.669,75
20.06.2019;18:00;12.896
20.06.2019;18:15;12.861,25
20.06.2019;18:30;12.819,5
20.06.2019;18:45;12.786,75
20.06.2019;19:00;12.653,25
20.06.2019;19:15;12.487,5
20.06.2019;19:30;12.436,25
20.06.2019;19:45;12.360,5
20.06.2019;20:00;12.240,25
20.06.2019;20:15;12.184,5
20.06.2019;20:30;12.010
20.06.2019;20:45;11.905,25
20.06.2019;21:00;11.794,25
20.06.2019;21:15;11.793,5
20.06.2019;21:30;11.731,5
20.06.2019;21:45;11.791,75
20.06.2019;22:00;11.798,75
20.06.2019;22:15;11.751
20.06.2019;22:30;11.646
20.06.2019;22:45;11.397,5
20.06.2019;23:00;11.260,5
20.06.2019;23:15;10.996,5
20.06.2019;23:30;10.791,25
20.06.2019;23:45;10.652,75
21.06.2019;00:00;10.584,5
21.06.2019;00:15;10.485,75
21.06.2019;00:30;10.389
21.06.2019;00:45;10.259,25
21.06.2019;01:00;10.096
21.06.2019;01:15;10.025,5
21.06.2019;01:30;9.966,5
21.06.2019;01:45;9.891,75
21.06.2019;02:00;9.911,25
21.06.2019;02:15;9.902,5
21.06.2019;02:30;9.818,25
21.06.2019;02:45;9.840,5
21.06.2019;03:00;9.811,75
21.06.2019;03:15;9.812,75
21.06.2019;03:30;9.845,5
21.06.2019;03:45;9.798,5
21.06.2019;04:00;9.980,75
21.06.2019;04:15;10.044,5
21.06.2019;04:30;10.127,5
21.06.2019;04:45;10.160,75
21.06.2019;05:00;10.289,5
21.06.2019;05:15;10.400,75
21.06.2019;05:30;10.564,75
21.06.2019;05:45;10.838,5
21.06.2019;06:00;11.373,75
21.06.2019;06:15;11.797,5
21.06.2019;06:30;12.146,25
21.06.2019;06:45;12.418
21.06.2019;07:00;12.686,25
21.06.2019;07:15;12.897
21.06.2019;07:30;13.157,75
21.06.2019;07:45;13.315,5
21.06.2019;08:00;13.544,25
21.06.2019;08:15;13.717,25
21.06.2019;08:30;13.844,5
21.06.2019;08:45;13.978,25
21.06.2019;09:00;14.061,25
21.06.2019;09:15;14.129,5
21.06.2019;09:30;14.228,25
21.06.2019;09:45;14.388
21.06.2019;10:00;14.481
21.06.2019;10:15;14.546
21.06.2019;10:30;14.644,5
21.06.2019;10:45;14.783,75
21.06.2019;11:00;14.958
21.06.2019;11:15;15.095,75
21.06.2019;11:30;15.168
21.06.2019;11:45;15.296,75
21.06.2019;12:00;15.285,75
21.06.2019;12:15;15.160,75
21.06.2019;12:30;15.110
21.06.2019;12:45;15.168,5
21.06.2019;13:00;15.184,75
21.06.2019;13:15;15.071,75
21.06.2019;13:30;15.022
21.06.2019;13:45;14.847,75
21.06.2019;14:00;14.678
21.06.2019;14:15;14.621,75
21.06.2019;14:30;14.604,75
21.06.2019;14:45;14.517
21.06.2019;15:00;14.578
21.06.2019;15:15;14.451,25
21.06.2019;15:30;14.359,25
21.06.2019;15:45;14.202,75
21.06.2019;16:00;14.199,75
21.06.2019;16:15;14.110,5
21.06.2019;16:30;13.940,5
21.06.2019;16:45;13.902,5
21.06.2019;17:00;13.949,5
21.06.2019;17:15;13.833,5
21.06.2019;17:30;13.744
21.06.2019;17:45;13.769,75
21.06.2019;18:00;13.760
21.06.2019;18:15;13.682,25
21.06.2019;18:30;13.624,5
21.06.2019;18:45;13.555,75
21.06.2019;19:00;13.525,5
21.06.2019;19:15;13.297
21.06.2019;19:30;13.298
21.06.2019;19:45;13.235
21.06.2019;20:00;13.048,25
21.06.2019;20:15;12.847,5
21.06.2019;20:30;12.649
21.06.2019;20:45;12.441,5
21.06.2019;21:00;12.225,25
21.06.2019;21:15;12.054,25
21.06.2019;21:30;11.993,75
21.06.2019;21:45;11.993,75
21.06.2019;22:00;12.024,5
21.06.2019;22:15;12.033
21.06.2019;22:30;11.878
21.06.2019;22:45;11.721,75
21.06.2019;23:00;11.429,75
21.06.2019;23:15;11.287,5
21.06.2019;23:30;11.148,75
21.06.2019;23:45;10.913
22.06.2019;00:00;10.680,25
22.06.2019;00:15;10.598,5
22.06.2019;00:30;10.498,75
22.06.2019;00:45;10.370,25
22.06.2019;01:00;10.234,5
22.06.2019;01:15;10.125,5
22.06.2019;01:30;9.974
22.06.2019;01:45;9.848,5
22.06.2019;02:00;9.797,5
22.06.2019;02:15;9.774,75
22.06.2019;02:30;9.745,75
22.06.2019;02:45;9.651,75
22.06.2019;03:00;9.629
22.06.2019;03:15;9.578
22.06.2019;03:30;9.605,5
22.06.2019;03:45;9.554,25
22.06.2019;04:00;9.624
22.06.2019;04:15;9.563
22.06.2019;04:30;9.621,75
22.06.2019;04:45;9.601
22.06.2019;05:00;9.618,5
22.06.2019;05:15;9.570,25
22.06.2019;05:30;9.604
22.06.2019;05:45;9.650,25
22.06.2019;06:00;9.899
22.06.2019;06:15;10.049
22.06.2019;06:30;10.340,75
22.06.2019;06:45;10.494,75
22.06.2019;07:00;10.715
22.06.2019;07:15;10.957
22.06.2019;07:30;11.162,75
22.06.2019;07:45;11.417
22.06.2019;08:00;11.586
22.06.2019;08:15;11.828,5
22.06.2019;08:30;12.027,5
22.06.2019;08:45;12.233
22.06.2019;09:00;12.407,75
22.06.2019;09:15;12.516,75
22.06.2019;09:30;12.667
22.06.2019;09:45;12.793,25
22.06.2019;10:00;12.903,5
22.06.2019;10:15;12.999
22.06.2019;10:30;13.066
22.06.2019;10:45;13.239,25
22.06.2019;11:00;13.357,5
22.06.2019;11:15;13.405,5
22.06.2019;11:30;13.492,25
22.06.2019;11:45;13.545,25
22.06.2019;12:00;13.590,5
22.06.2019;12:15;13.482,5
22.06.2019;12:30;13.456,75
22.06.2019;12:45;13.346,75
22.06.2019;13:00;13.142,75
22.06.2019;13:15;13.032,5
22.06.2019;13:30;12.942,5
22.06.2019;13:45;12.798
22.06.2019;14:00;12.713,25
22.06.2019;14:15;12.765,75
22.06.2019;14:30;12.826,5
22.06.2019;14:45;12.753,75
22.06.2019;15:00;12.790,25
22.06.2019;15:15;12.684,75
22.06.2019;15:30;12.688
22.06.2019;15:45;12.628,25
22.06.2019;16:00;12.661,5
22.06.2019;16:15;12.607
22.06.2019;16:30;12.469,5
22.06.2019;16:45;12.535
22.06.2019;17:00;12.509,5
22.06.2019;17:15;12.415,25
22.06.2019;17:30;12.418,75
22.06.2019;17:45;12.401,25
22.06.2019;18:00;12.349,25
22.06.2019;18:15;12.351
22.06.2019;18:30;12.288,25
22.06.2019;18:45;12.258,25
22.06.2019;19:00;12.212,75
22.06.2019;19:15;12.087,25
22.06.2019;19:30;12.050,5
22.06.2019;19:45;11.970
22.06.2019;20:00;11.872
22.06.2019;20:15;11.715,75
22.06.2019;20:30;11.542,75
22.06.2019;20:45;11.456
22.06.2019;21:00;11.365,5
22.06.2019;21:15;11.286,25
22.06.2019;21:30;11.162,25
22.06.2019;21:45;11.201,5
22.06.2019;22:00;11.170,25
22.06.2019;22:15;11.160,75
22.06.2019;22:30;11.132
22.06.2019;22:45;11.017,75
22.06.2019;23:00;10.775,75
22.06.2019;23:15;10.670,5
22.06.2019;23:30;10.513
22.06.2019;23:45;10.265,5
23.06.2019;00:00;10.011,5
23.06.2019;00:15;9.864,5
23.06.2019;00:30;9.713,5
23.06.2019;00:45;9.588,25
23.06.2019;01:00;9.426,75
23.06.2019;01:15;9.369,5
23.06.2019;01:30;9.289,75
23.06.2019;01:45;9.215,5
23.06.2019;02:00;9.127,75
23.06.2019;02:15;9.123,75
23.06.2019;02:30;9.098
23.06.2019;02:45;9.054,75
23.06.2019;03:00;9.067,25
23.06.2019;03:15;9.013,75
23.06.2019;03:30;8.978,25
23.06.2019;03:45;8.971
23.06.2019;04:00;8.868,5
23.06.2019;04:15;8.758,25
23.06.2019;04:30;8.769,75
23.06.2019;04:45;8.725,5
23.06.2019;05:00;8.620,25
23.06.2019;05:15;8.543,5
23.06.2019;05:30;8.496,75
23.06.2019;05:45;8.517,25
23.06.2019;06:00;8.601,5
23.06.2019;06:15;8.710,75
23.06.2019;06:30;8.825,75
23.06.2019;06:45;9.052
23.06.2019;07:00;9.257,25
23.06.2019;07:15;9.382
23.06.2019;07:30;9.580,75
23.06.2019;07:45;9.739,75
23.06.2019;08:00;10.014,75
23.06.2019;08:15;10.262,75
23.06.2019;08:30;10.427,75
23.06.2019;08:45;10.539,75
23.06.2019;09:00;10.723,5
23.06.2019;09:15;10.930
23.06.2019;09:30;11.073,5
23.06.2019;09:45;11.183,25
23.06.2019;10:00;11.329
23.06.2019;10:15;11.427,75
23.06.2019;10:30;11.542,25
23.06.2019;10:45;11.618,5
23.06.2019;11:00;11.751,25
23.06.2019;11:15;11.937,75
23.06.2019;11:30;12.095,25
23.06.2019;11:45;12.174
23.06.2019;12:00;12.274,5
23.06.2019;12:15;12.150,25
23.06.2019;12:30;12.180
23.06.2019;12:45;12.168,25
23.06.2019;13:00;11.999,5
23.06.2019;13:15;11.892
23.06.2019;13:30;11.855
23.06.2019;13:45;11.732,75
23.06.2019;14:00;11.593,75
23.06.2019;14:15;11.572
23.06.2019;14:30;11.495,25
23.06.2019;14:45;11.429
23.06.2019;15:00;11.418,5
23.06.2019;15:15;11.365,25
23.06.2019;15:30;11.317,5
23.06.2019;15:45;11.187,25
23.06.2019;16:00;11.424,25
23.06.2019;16:15;11.401,5
23.06.2019;16:30;11.309,25
23.06.2019;16:45;11.283
23.06.2019;17:00;11.460,25
23.06.2019;17:15;11.398,75
23.06.2019;17:30;11.314,25
23.06.2019;17:45;11.346,75
23.06.2019;18:00;11.661,5
23.06.2019;18:15;11.657,75
23.06.2019;18:30;11.661,5
23.06.2019;18:45;11.704,5
23.06.2019;19:00;11.809,5
23.06.2019;19:15;11.734,25
23.06.2019;19:30;11.672,25
23.06.2019;19:45;11.728
23.06.2019;20:00;11.790,5
23.06.2019;20:15;11.744,75
23.06.2019;20:30;11.585
23.06.2019;20:45;11.457
23.06.2019;21:00;11.418
23.06.2019;21:15;11.333,25
23.06.2019;21:30;11.312,25
23.06.2019;21:45;11.480,75
23.06.2019;22:00;11.621,25
23.06.2019;22:15;11.712,5
23.06.2019;22:30;11.620,25
23.06.2019;22:45;11.519,5
23.06.2019;23:00;11.282
23.06.2019;23:15;11.067,5
23.06.2019;23:30;10.815,5
23.06.2019;23:45;10.727,25
24.06.2019;00:00;10.617
24.06.2019;00:15;10.441
24.06.2019;00:30;10.347
24.06.2019;00:45;10.364
24.06.2019;01:00;10.211
24.06.2019;01:15;10.146
24.06.2019;01:30;10.045
24.06.2019;01:45;9.994
24.06.2019;02:00;9.947
24.06.2019;02:15;9.877
24.06.2019;02:30;9.832
24.06.2019;02:45;9.855
24.06.2019;03:00;9.898
24.06.2019;03:15;9.901
24.06.2019;03:30;9.951
24.06.2019;03:45;9.971
24.06.2019;04:00;10.192
24.06.2019;04:15;10.329
24.06.2019;04:30;10.393
24.06.2019;04:45;10.453
24.06.2019;05:00;10.614
24.06.2019;05:15;10.796
24.06.2019;05:30;11.058
24.06.2019;05:45;11.457
24.06.2019;06:00;12.302
24.06.2019;06:15;12.974
24.06.2019;06:30;13.472
24.06.2019;06:45;13.932
24.06.2019;07:00;14.405
24.06.2019;07:15;14.716
24.06.2019;07:30;14.978
24.06.2019;07:45;15.175
24.06.2019;08:00;15.352
24.06.2019;08:15;15.576
24.06.2019;08:30;15.625
24.06.2019;08:45;15.722
24.06.2019;09:00;15.647
24.06.2019;09:15;15.737
24.06.2019;09:30;15.890
24.06.2019;09:45;16.023
24.06.2019;10:00;16.152
24.06.2019;10:15;16.284
24.06.2019;10:30;16.417
24.06.2019;10:45;16.517
24.06.2019;11:00;16.680
24.06.2019;11:15;16.765
24.06.2019;11:30;16.827
24.06.2019;11:45;16.886
24.06.2019;12:00;16.839
24.06.2019;12:15;16.855
24.06.2019;12:30;16.944
24.06.2019;12:45;16.936
24.06.2019;13:00;16.924
24.06.2019;13:15;16.866
24.06.2019;13:30;16.826
24.06.2019;13:45;16.630
24.06.2019;14:00;16.615
24.06.2019;14:15;16.632
24.06.2019;14:30;16.536
24.06.2019;14:45;16.495
24.06.2019;15:00;16.488
24.06.2019;15:15;16.473
24.06.2019;15:30;16.373
24.06.2019;15:45;16.278
24.06.2019;16:00;16.311
24.06.2019;16:15;16.151
24.06.2019;16:30;16.123
24.06.2019;16:45;15.993
24.06.2019;17:00;16.032
24.06.2019;17:15;15.865
24.06.2019;17:30;15.866
24.06.2019;17:45;15.795
24.06.2019;18:00;15.721
24.06.2019;18:15;15.581
24.06.2019;18:30;15.573
24.06.2019;18:45;15.547
24.06.2019;19:00;15.472
24.06.2019;19:15;15.316
24.06.2019;19:30;15.240
24.06.2019;19:45;15.143
24.06.2019;20:00;15.071
24.06.2019;20:15;14.941
24.06.2019;20:30;14.708
24.06.2019;20:45;14.545
24.06.2019;21:00;14.409
24.06.2019;21:15;14.275
24.06.2019;21:30;14.095
24.06.2019;21:45;14.039
24.06.2019;22:00;14.073
24.06.2019;22:15;13.896
24.06.2019;22:30;13.764
24.06.2019;22:45;13.450
24.06.2019;23:00;13.208
24.06.2019;23:15;12.966
