Datum;Uhrzeit;Gesamt[MWh]
24.06.2019;23:30;12.676
24.06.2019;23:45;12.455
25.06.2019;00:00;12.244
25.06.2019;00:15;12.165
25.06.2019;00:30;12.023
25.06.2019;00:45;11.914
25.06.2019;01:00;11.792
25.06.2019;01:15;11.687
25.06.2019;01:30;11.582
25.06.2019;01:45;11.600
25.06.2019;02:00;11.507
25.06.2019;02:15;11.454
25.06.2019;02:30;11.402
25.06.2019;02:45;11.448
25.06.2019;03:00;11.406
25.06.2019;03:15;11.358
25.06.2019;03:30;11.265
25.06.2019;03:45;11.282
25.06.2019;04:00;11.454
25.06.2019;04:15;11.476
25.06.2019;04:30;11.522
25.06.2019;04:45;11.579
25.06.2019;05:00;11.934
25.06.2019;05:15;12.151
25.06.2019;05:30;12.402
25.06.2019;05:45;12.678
25.06.2019;06:00;13.292
25.06.2019;06:15;13.867
25.06.2019;06:30;14.311
25.06.2019;06:45;14.660
25.06.2019;07:00;15.035
25.06.2019;07:15;15.334
25.06.2019;07:30;15.638
25.06.2019;07:45;15.810
25.06.2019;08:00;15.894
25.06.2019;08:15;16.035
25.06.2019;08:30;16.190
25.06.2019;08:45;16.341
25.06.2019;09:00;16.310
25.06.2019;09:15;16.451
25.06.2019;09:30;16.628
25.06.2019;09:45;16.809
25.06.2019;10:00;16.838
25.06.2019;10:15;16.937
25.06.2019;10:30;17.114
25.06.2019;10:45;17.203
25.06.2019;11:00;17.238
25.06.2019;11:15;17.254
25.06.2019;11:30;17.427
25.06.2019;11:45;17.459
25.06.2019;12:00;17.409
25.06.2019;12:15;17.409
25.06.2019;12:30;17.424
25.06.2019;12:45;17.472
25.06.2019;13:00;17.461
25.06.2019;13:15;17.432
25.06.2019;13:30;17.332
25.06.2019;13:45;17.116
25.06.2019;14:00;17.087
25.06.2019;14:15;17.115
25.06.2019;14:30;17.057
25.06.2019;14:45;16.915
25.06.2019;15:00;16.916
25.06.2019;15:15;16.864
25.06.2019;15:30;16.721
25.06.2019;15:45;16.662
25.06.2019;16:00;16.625
25.06.2019;16:15;16.482
25.06.2019;16:30;16.360
25.06.2019;16:45;16.296
25.06.2019;17:00;16.209
25.06.2019;17:15;16.053
25.06.2019;17:30;15.974
25.06.2019;17:45;15.796
25.06.2019;18:00;15.689
25.06.2019;18:15;15.613
25.06.2019;18:30;15.610
25.06.2019;18:45;15.564
25.06.2019;19:00;15.591
25.06.2019;19:15;15.507
25.06.2019;19:30;15.471
25.06.2019;19:45;15.326
25.06.2019;20:00;15.195
25.06.2019;20:15;14.911
25.06.2019;20:30;14.719
25.06.2019;20:45;14.614
25.06.2019;21:00;14.492
25.06.2019;21:15;14.332
25.06.2019;21:30;14.144
25.06.2019;21:45;14.116
25.06.2019;22:00;14.052
25.06.2019;22:15;13.923
25.06.2019;22:30;13.642
25.06.2019;22:45;13.397
25.06.2019;23:00;13.163
25.06.2019;23:15;13.017
25.06.2019;23:30;12.777
25.06.2019;23:45;12.596
26.06.2019;00:00;12.307
26.06.2019;00:15;12.153
26.06.2019;00:30;12.022
26.06.2019;00:45;11.886
26.06.2019;01:00;11.725
26.06.2019;01:15;11.628
26.06.2019;01:30;11.520
26.06.2019;01:45;11.492
26.06.2019;02:00;11.305
26.06.2019;02:15;11.317
26.06.2019;02:30;11.296
26.06.2019;02:45;11.333
26.06.2019;03:00;11.342
26.06.2019;03:15;11.328
26.06.2019;03:30;11.289
26.06.2019;03:45;11.321
26.06.2019;04:00;11.406
26.06.2019;04:15;11.459
26.06.2019;04:30;11.589
26.06.2019;04:45;11.605
26.06.2019;05:00;11.856
26.06.2019;05:15;11.986
26.06.2019;05:30;12.233
26.06.2019;05:45;12.587
26.06.2019;06:00;13.345
26.06.2019;06:15;13.900
26.06.2019;06:30;14.309
26.06.2019;06:45;14.698
26.06.2019;07:00;15.152
26.06.2019;07:15;15.425
26.06.2019;07:30;15.748
26.06.2019;07:45;15.978
26.06.2019;08:00;16.274
26.06.2019;08:15;16.409
26.06.2019;08:30;16.494
26.06.2019;08:45;16.594
26.06.2019;09:00;16.572
26.06.2019;09:15;16.619
26.06.2019;09:30;16.823
26.06.2019;09:45;16.929
26.06.2019;10:00;17.095
26.06.2019;10:15;17.205
26.06.2019;10:30;17.307
26.06.2019;10:45;17.376
26.06.2019;11:00;17.397
26.06.2019;11:15;17.531
26.06.2019;11:30;17.654
26.06.2019;11:45;17.694
26.06.2019;12:00;17.580
26.06.2019;12:15;17.622
26.06.2019;12:30;17.705
26.06.2019;12:45;17.700
26.06.2019;13:00;17.640
26.06.2019;13:15;17.675
26.06.2019;13:30;17.584
26.06.2019;13:45;17.403
26.06.2019;14:00;17.342
26.06.2019;14:15;17.339
26.06.2019;14:30;17.282
26.06.2019;14:45;17.197
26.06.2019;15:00;17.202
26.06.2019;15:15;17.073
26.06.2019;15:30;16.972
26.06.2019;15:45;16.916
26.06.2019;16:00;16.880
26.06.2019;16:15;16.799
26.06.2019;16:30;16.712
26.06.2019;16:45;16.585
26.06.2019;17:00;16.517
26.06.2019;17:15;16.343
26.06.2019;17:30;16.306
26.06.2019;17:45;16.198
26.06.2019;18:00;16.099
26.06.2019;18:15;16.078
26.06.2019;18:30;16.069
26.06.2019;18:45;16.043
26.06.2019;19:00;16.041
26.06.2019;19:15;15.895
26.06.2019;19:30;15.852
26.06.2019;19:45;15.751
26.06.2019;20:00;15.595
26.06.2019;20:15;15.403
26.06.2019;20:30;15.177
26.06.2019;20:45;14.977
26.06.2019;21:00;14.790
26.06.2019;21:15;14.616
26.06.2019;21:30;14.460
26.06.2019;21:45;14.354
26.06.2019;22:00;14.304
26.06.2019;22:15;14.070
26.06.2019;22:30;13.949
26.06.2019;22:45;13.827
26.06.2019;23:00;13.601
26.06.2019;23:15;13.271
26.06.2019;23:30;13.033
26.06.2019;23:45;12.807
27.06.2019;00:00;12.638
27.06.2019;00:15;12.441
27.06.2019;00:30;12.321
27.06.2019;00:45;12.137
27.06.2019;01:00;12.123
27.06.2019;01:15;11.985
27.06.2019;01:30;11.935
27.06.2019;01:45;11.890
27.06.2019;02:00;11.818
27.06.2019;02:15;11.809
27.06.2019;02:30;11.685
27.06.2019;02:45;11.653
27.06.2019;03:00;11.638
27.06.2019;03:15;11.644
27.06.2019;03:30;11.578
27.06.2019;03:45;11.567
27.06.2019;04:00;11.701
27.06.2019;04:15;11.719
27.06.2019;04:30;11.700
27.06.2019;04:45;11.732
27.06.2019;05:00;12.001
27.06.2019;05:15;12.082
27.06.2019;05:30;12.332
27.06.2019;05:45;12.621
27.06.2019;06:00;13.323
27.06.2019;06:15;13.799
27.06.2019;06:30;14.165
27.06.2019;06:45;14.504
27.06.2019;07:00;14.975
27.06.2019;07:15;15.267
27.06.2019;07:30;15.623
27.06.2019;07:45;15.855
27.06.2019;08:00;16.094
27.06.2019;08:15;16.232
27.06.2019;08:30;16.302
27.06.2019;08:45;16.398
27.06.2019;09:00;16.319
27.06.2019;09:15;16.342
27.06.2019;09:30;16.488
27.06.2019;09:45;16.617
27.06.2019;10:00;16.769
27.06.2019;10:15;16.898
27.06.2019;10:30;17.035
27.06.2019;10:45;17.096
27.06.2019;11:00;17.099
27.06.2019;11:15;17.202
27.06.2019;11:30;17.345
27.06.2019;11:45;17.381
27.06.2019;12:00;17.296
27.06.2019;12:15;17.319
27.06.2019;12:30;17.305
27.06.2019;12:45;17.289
27.06.2019;13:00;17.260
27.06.2019;13:15;17.315
27.06.2019;13:30;17.199
27.06.2019;13:45;17.102
27.06.2019;14:00;16.957
27.06.2019;14:15;16.898
27.06.2019;14:30;16.923
27.06.2019;14:45;16.851
27.06.2019;15:00;16.814
27.06.2019;15:15;16.705
27.06.2019;15:30;16.614
27.06.2019;15:45;16.404
27.06.2019;16:00;16.408
27.06.2019;16:15;16.368
27.06.2019;16:30;16.254
27.06.2019;16:45;16.170
27.06.2019;17:00;16.023
27.06.2019;17:15;15.896
27.06.2019;17:30;15.945
27.06.2019;17:45;15.877
27.06.2019;18:00;15.738
27.06.2019;18:15;15.626
27.06.2019;18:30;15.612
27.06.2019;18:45;15.589
27.06.2019;19:00;15.586
27.06.2019;19:15;15.480
27.06.2019;19:30;15.418
27.06.2019;19:45;15.285
27.06.2019;20:00;15.140
27.06.2019;20:15;14.912
27.06.2019;20:30;14.724
27.06.2019;20:45;14.582
27.06.2019;21:00;14.338
27.06.2019;21:15;14.208
27.06.2019;21:30;14.127
27.06.2019;21:45;13.942
27.06.2019;22:00;13.949
27.06.2019;22:15;13.818
27.06.2019;22:30;13.605
27.06.2019;22:45;13.393
27.06.2019;23:00;13.142
27.06.2019;23:15;12.857
27.06.2019;23:30;12.575
27.06.2019;23:45;12.430
28.06.2019;00:00;12.163
28.06.2019;00:15;11.958
28.06.2019;00:30;11.868
28.06.2019;00:45;11.670
28.06.2019;01:00;11.594
28.06.2019;01:15;11.463
28.06.2019;01:30;11.405
28.06.2019;01:45;11.300
28.06.2019;02:00;11.262
28.06.2019;02:15;11.191
28.06.2019;02:30;11.138
28.06.2019;02:45;11.126
28.06.2019;03:00;11.175
28.06.2019;03:15;11.111
28.06.2019;03:30;11.163
28.06.2019;03:45;11.185
28.06.2019;04:00;11.290
28.06.2019;04:15;11.359
28.06.2019;04:30;11.397
28.06.2019;04:45;11.433
28.06.2019;05:00;11.631
28.06.2019;05:15;11.771
28.06.2019;05:30;11.952
28.06.2019;05:45;12.291
28.06.2019;06:00;12.968
28.06.2019;06:15;13.501
28.06.2019;06:30;13.957
28.06.2019;06:45;14.220
28.06.2019;07:00;14.493
28.06.2019;07:15;14.836
28.06.2019;07:30;15.094
28.06.2019;07:45;15.331
28.06.2019;08:00;15.494
28.06.2019;08:15;15.675
28.06.2019;08:30;15.728
28.06.2019;08:45;15.789
28.06.2019;09:00;15.714
28.06.2019;09:15;15.818
28.06.2019;09:30;15.967
28.06.2019;09:45;16.141
28.06.2019;10:00;16.203
28.06.2019;10:15;16.300
28.06.2019;10:30;16.453
28.06.2019;10:45;16.546
28.06.2019;11:00;16.610
28.06.2019;11:15;16.628
28.06.2019;11:30;16.597
28.06.2019;11:45;16.655
28.06.2019;12:00;16.541
28.06.2019;12:15;16.467
28.06.2019;12:30;16.413
28.06.2019;12:45;16.482
28.06.2019;13:00;16.344
28.06.2019;13:15;16.252
28.06.2019;13:30;16.097
28.06.2019;13:45;15.957
28.06.2019;14:00;15.965
28.06.2019;14:15;15.878
28.06.2019;14:30;15.770
28.06.2019;14:45;15.683
28.06.2019;15:00;15.584
28.06.2019;15:15;15.530
28.06.2019;15:30;15.385
28.06.2019;15:45;15.286
28.06.2019;16:00;15.393
28.06.2019;16:15;15.295
28.06.2019;16:30;15.270
28.06.2019;16:45;15.179
28.06.2019;17:00;15.189
28.06.2019;17:15;15.061
28.06.2019;17:30;15.105
28.06.2019;17:45;15.058
28.06.2019;18:00;14.979
28.06.2019;18:15;14.840
28.06.2019;18:30;14.784
28.06.2019;18:45;14.726
28.06.2019;19:00;14.677
28.06.2019;19:15;14.570
28.06.2019;19:30;14.498
28.06.2019;19:45;14.395
28.06.2019;20:00;14.310
28.06.2019;20:15;14.068
28.06.2019;20:30;13.897
28.06.2019;20:45;13.728
28.06.2019;21:00;13.586
28.06.2019;21:15;13.417
28.06.2019;21:30;13.276
28.06.2019;21:45;13.200
28.06.2019;22:00;13.200
28.06.2019;22:15;13.104
28.06.2019;22:30;12.905
28.06.2019;22:45;12.756
28.06.2019;23:00;12.482
28.06.2019;23:15;12.332
28.06.2019;23:30;12.133
28.06.2019;23:45;11.894
29.06.2019;00:00;11.535
29.06.2019;00:15;11.440
29.06.2019;00:30;11.253
29.06.2019;00:45;11.136
29.06.2019;01:00;10.997
29.06.2019;01:15;10.883
29.06.2019;01:30;10.809
29.06.2019;01:45;10.666
29.06.2019;02:00;10.580
29.06.2019;02:15;10.501
29.06.2019;02:30;10.483
29.06.2019;02:45;10.366
29.06.2019;03:00;10.375
29.06.2019;03:15;10.387
29.06.2019;03:30;10.396
29.06.2019;03:45;10.277
29.06.2019;04:00;10.242
29.06.2019;04:15;10.275
29.06.2019;04:30;10.272
29.06.2019;04:45;10.150
29.06.2019;05:00;10.149
29.06.2019;05:15;10.200
29.06.2019;05:30;10.201
29.06.2019;05:45;10.228
29.06.2019;06:00;10.426
29.06.2019;06:15;10.615
29.06.2019;06:30;10.792
29.06.2019;06:45;11.011
29.06.2019;07:00;11.325
29.06.2019;07:15;11.584
29.06.2019;07:30;11.944
29.06.2019;07:45;12.136
29.06.2019;08:00;12.367
29.06.2019;08:15;12.562
29.06.2019;08:30;12.783
29.06.2019;08:45;13.004
29.06.2019;09:00;13.188
29.06.2019;09:15;13.377
29.06.2019;09:30;13.496
29.06.2019;09:45;13.686
29.06.2019;10:00;13.738
29.06.2019;10:15;13.810
29.06.2019;10:30;13.856
29.06.2019;10:45;13.915
29.06.2019;11:00;13.975
29.06.2019;11:15;14.033
29.06.2019;11:30;14.118
29.06.2019;11:45;14.114
29.06.2019;12:00;14.045
29.06.2019;12:15;13.952
29.06.2019;12:30;13.904
29.06.2019;12:45;13.852
29.06.2019;13:00;13.724
29.06.2019;13:15;13.587
29.06.2019;13:30;13.555
29.06.2019;13:45;13.443
29.06.2019;14:00;13.364
29.06.2019;14:15;13.286
29.06.2019;14:30;13.251
29.06.2019;14:45;13.150
29.06.2019;15:00;13.198
29.06.2019;15:15;13.196
29.06.2019;15:30;13.091
29.06.2019;15:45;13.100
29.06.2019;16:00;13.091
29.06.2019;16:15;13.092
29.06.2019;16:30;12.954
29.06.2019;16:45;12.970
29.06.2019;17:00;12.989
29.06.2019;17:15;12.884
29.06.2019;17:30;12.869
29.06.2019;17:45;12.904
29.06.2019;18:00;12.968
29.06.2019;18:15;12.935
29.06.2019;18:30;12.878
29.06.2019;18:45;12.837
29.06.2019;19:00;12.783
29.06.2019;19:15;12.609
29.06.2019;19:30;12.587
29.06.2019;19:45;12.487
29.06.2019;20:00;12.372
29.06.2019;20:15;12.167
29.06.2019;20:30;12.024
29.06.2019;20:45;11.851
29.06.2019;21:00;11.676
29.06.2019;21:15;11.575
29.06.2019;21:30;11.565
29.06.2019;21:45;11.505
29.06.2019;22:00;11.596
29.06.2019;22:15;11.553
29.06.2019;22:30;11.446
29.06.2019;22:45;11.362
29.06.2019;23:00;11.171
29.06.2019;23:15;11.036
29.06.2019;23:30;10.876
29.06.2019;23:45;10.744
30.06.2019;00:00;10.526
30.06.2019;00:15;10.367
30.06.2019;00:30;10.209
30.06.2019;00:45;10.147
30.06.2019;01:00;10.026
30.06.2019;01:15;9.967
30.06.2019;01:30;9.837
30.06.2019;01:45;9.825
30.06.2019;02:00;9.707
30.06.2019;02:15;9.653
30.06.2019;02:30;9.672
30.06.2019;02:45;9.621
30.06.2019;03:00;9.433
30.06.2019;03:15;9.373
30.06.2019;03:30;9.343
30.06.2019;03:45;9.315
30.06.2019;04:00;9.238
30.06.2019;04:15;9.210
30.06.2019;04:30;9.195
30.06.2019;04:45;9.123
30.06.2019;05:00;9.032
30.06.2019;05:15;8.929
30.06.2019;05:30;9.063
30.06.2019;05:45;9.031
30.06.2019;06:00;9.168
30.06.2019;06:15;9.276
30.06.2019;06:30;9.392
30.06.2019;06:45;9.587
30.06.2019;07:00;9.822
30.06.2019;07:15;9.981
30.06.2019;07:30;10.232
30.06.2019;07:45;10.465
30.06.2019;08:00;10.770
30.06.2019;08:15;11.065
30.06.2019;08:30;11.205
30.06.2019;08:45;11.354
30.06.2019;09:00;11.535
30.06.2019;09:15;11.667
30.06.2019;09:30;11.845
30.06.2019;09:45;12.015
30.06.2019;10:00;12.150
30.06.2019;10:15;12.319
30.06.2019;10:30;12.408
30.06.2019;10:45;12.528
30.06.2019;11:00;12.686
30.06.2019;11:15;12.791
30.06.2019;11:30;12.879
30.06.2019;11:45;12.930
30.06.2019;12:00;12.881
30.06.2019;12:15;12.902
30.06.2019;12:30;12.842
30.06.2019;12:45;12.663
30.06.2019;13:00;12.756
30.06.2019;13:15;12.632
30.06.2019;13:30;12.464
30.06.2019;13:45;12.377
30.06.2019;14:00;12.413
30.06.2019;14:15;12.156
30.06.2019;14:30;12.138
30.06.2019;14:45;12.031
30.06.2019;15:00;11.846
30.06.2019;15:15;12.159
30.06.2019;15:30;12.225
30.06.2019;15:45;12.303
30.06.2019;16:00;12.311
30.06.2019;16:15;12.249
30.06.2019;16:30;12.307
30.06.2019;16:45;12.391
30.06.2019;17:00;12.661
30.06.2019;17:15;12.574
30.06.2019;17:30;12.600
30.06.2019;17:45;12.577
30.06.2019;18:00;12.653
30.06.2019;18:15;12.668
30.06.2019;18:30;12.740
30.06.2019;18:45;12.563
30.06.2019;19:00;12.846
30.06.2019;19:15;12.783
30.06.2019;19:30;12.662
30.06.2019;19:45;12.686
30.06.2019;20:00;12.639
30.06.2019;20:15;12.631
30.06.2019;20:30;12.542
30.06.2019;20:45;12.424
30.06.2019;21:00;12.323
30.06.2019;21:15;12.202
30.06.2019;21:30;12.294
30.06.2019;21:45;12.359
30.06.2019;22:00;12.482
30.06.2019;22:15;12.548
30.06.2019;22:30;12.475
30.06.2019;22:45;12.321
30.06.2019;23:00;12.074
30.06.2019;23:15;11.819
30.06.2019;23:30;11.665
30.06.2019;23:45;11.485
01.07.2019;00:00;11.409
01.07.2019;00:15;11.267
01.07.2019;00:30;11.126
01.07.2019;00:45;11.017
01.07.2019;01:00;10.929
01.07.2019;01:15;10.851
01.07.2019;01:30;10.756
01.07.2019;01:45;10.716
01.07.2019;02:00;10.637
01.07.2019;02:15;10.596
01.07.2019;02:30;10.618
01.07.2019;02:45;10.663
01.07.2019;03:00;10.690
01.07.2019;03:15;10.712
01.07.2019;03:30;10.728
01.07.2019;03:45;10.725
01.07.2019;04:00;10.871
01.07.2019;04:15;10.909
01.07.2019;04:30;10.953
01.07.2019;04:45;11.028
01.07.2019;05:00;11.307
01.07.2019;05:15;11.451
01.07.2019;05:30;11.709
01.07.2019;05:45;12.143
01.07.2019;06:00;12.906
01.07.2019;06:15;13.519
01.07.2019;06:30;14.027
01.07.2019;06:45;14.558
01.07.2019;07:00;14.910
01.07.2019;07:15;15.112
01.07.2019;07:30;15.382
01.07.2019;07:45;15.595
01.07.2019;08:00;15.905
01.07.2019;08:15;16.069
01.07.2019;08:30;16.205
01.07.2019;08:45;16.244
01.07.2019;09:00;16.297
01.07.2019;09:15;16.387
01.07.2019;09:30;16.621
01.07.2019;09:45;16.720
01.07.2019;10:00;16.860
01.07.2019;10:15;16.997
01.07.2019;10:30;17.099
01.07.2019;10:45;17.310
01.07.2019;11:00;17.443
01.07.2019;11:15;17.531
01.07.2019;11:30;17.552
01.07.2019;11:45;17.589
01.07.2019;12:00;17.573
01.07.2019;12:15;17.562
01.07.2019;12:30;17.538
01.07.2019;12:45;17.562
01.07.2019;13:00;17.453
01.07.2019;13:15;17.411
01.07.2019;13:30;17.483
01.07.2019;13:45;17.417
01.07.2019;14:00;17.370
01.07.2019;14:15;17.414
01.07.2019;14:30;17.379
01.07.2019;14:45;17.371
01.07.2019;15:00;17.291
01.07.2019;15:15;17.282
01.07.2019;15:30;17.119
01.07.2019;15:45;17.022
01.07.2019;16:00;16.990
01.07.2019;16:15;16.946
01.07.2019;16:30;16.775
01.07.2019;16:45;16.605
01.07.2019;17:00;16.547
01.07.2019;17:15;16.562
01.07.2019;17:30;16.584
01.07.2019;17:45;16.472
01.07.2019;18:00;16.334
01.07.2019;18:15;16.334
01.07.2019;18:30;16.293
01.07.2019;18:45;16.360
01.07.2019;19:00;16.213
01.07.2019;19:15;15.957
01.07.2019;19:30;15.903
01.07.2019;19:45;15.880
01.07.2019;20:00;15.614
01.07.2019;20:15;15.401
01.07.2019;20:30;15.134
01.07.2019;20:45;14.944
01.07.2019;21:00;14.737
01.07.2019;21:15;14.598
01.07.2019;21:30;14.424
01.07.2019;21:45;14.230
01.07.2019;22:00;14.218
01.07.2019;22:15;13.974
01.07.2019;22:30;13.679
01.07.2019;22:45;13.406
01.07.2019;23:00;13.076
01.07.2019;23:15;12.821
01.07.2019;23:30;12.620
01.07.2019;23:45;12.578
02.07.2019;00:00;12.165
02.07.2019;00:15;12.011
02.07.2019;00:30;11.955
02.07.2019;00:45;11.899
02.07.2019;01:00;11.664
02.07.2019;01:15;11.569
02.07.2019;01:30;11.592
02.07.2019;01:45;11.647
02.07.2019;02:00;11.574
02.07.2019;02:15;11.433
02.07.2019;02:30;11.420
02.07.2019;02:45;11.377
02.07.2019;03:00;11.275
02.07.2019;03:15;11.372
02.07.2019;03:30;11.449
02.07.2019;03:45;11.509
02.07.2019;04:00;11.543
02.07.2019;04:15;11.605
02.07.2019;04:30;11.733
02.07.2019;04:45;11.810
02.07.2019;05:00;12.069
02.07.2019;05:15;12.152
02.07.2019;05:30;12.422
02.07.2019;05:45;12.741
02.07.2019;06:00;13.366
02.07.2019;06:15;13.896
02.07.2019;06:30;14.329
02.07.2019;06:45;14.548
02.07.2019;07:00;14.945
02.07.2019;07:15;15.139
02.07.2019;07:30;15.382
02.07.2019;07:45;15.628
02.07.2019;08:00;15.946
02.07.2019;08:15;16.098
02.07.2019;08:30;16.413
02.07.2019;08:45;16.622
02.07.2019;09:00;16.540
02.07.2019;09:15;16.705
02.07.2019;09:30;-
02.07.2019;09:45;-
02.07.2019;10:00;-
02.07.2019;10:15;-
02.07.2019;10:30;-
02.07.2019;10:45;-
02.07.2019;11:00;-
02.07.2019;11:15;-
02.07.2019;11:30;-
02.07.2019;11:45;-
02.07.2019;12:00;-
02.07.2019;12:15;-
02.07.2019;12:30;-
02.07.2019;12:45;-
02.07.2019;13:00;-
02.07.2019;13:15;-
02.07.2019;13:30;-
02.07.2019;13:45;-
02.07.2019;14:00;-
02.07.2019;14:15;-
02.07.2019;14:30;-
02.07.2019;14:45;-
02.07.2019;15:00;-
02.07.2019;15:15;-
02.07.2019;15:30;-
02.07.2019;15:45;-
02.07.2019;16:00;-
02.07.2019;16:15;-
02.07.2019;16:30;-
02.07.2019;16:45;-
02.07.2019;17:00;-
02.07.2019;17:15;-
02.07.2019;17:30;-
02.07.2019;17:45;-
02.07.2019;18:00;-
02.07.2019;18:15;-
02.07.2019;18:30;-
02.07.2019;18:45;-
02.07.2019;19:00;-
02.07.2019;19:15;-
02.07.2019;19:30;-
02.07.2019;19:45;-
02.07.2019;20:00;-
02.07.2019;20:15;-
02.07.2019;20:30;-
02.07.2019;20:45;-
02.07.2019;21:00;-
02.07.2019;21:15;-
02.07.2019;21:30;-
02.07.2019;21:45;-
02.07.2019;22:00;-
02.07.2019;22:15;-
02.07.2019;22:30;-
02.07.2019;22:45;-
02.07.2019;23:00;-
02.07.2019;23:15;-
02.07.2019;23:30;-
02.07.2019;23:45;-
